##-----------------------------------------------------------------------
##--Author	JRM Annand   29th Apr 2003
##--Update	JRM Annand...
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: CBphysics.dat (specified in ROOTanalysis.dat)
## or equivalent
## Setup analysis of the Crystal Ball apparatus
## This one sets up an analysis of the Crystal_Ball NaI(Tl) array
## and the inner Particle ID Detector
##
##
## Defining histograms i.e. display lines - if you use the option "-1"
## this plots all entries in multi data buffer.  If you use the option "0"
## this plots all entries starting from entry zero.  Option "3" plots
## all entries starting from entry 3 etc.
##
##-----------------------------------------------------------------------
#
#BitPattern: Trigger.Pat
## Target stuff
#	x,y,z		Mass(MeV)
#Target:	0. 0. 0.	938.271
#Target:	0. 0. 0.	11177.772
#Target:	0. 0. 0.	14899.167	  
#Target:	0. 0. 0.	37224.390 	  
Target:	0. 0. 0.44 	193728.98
#Target:	0. 0. 0. 	193728.98
#
#
#
Permutations: 1
#
#
## Particle data group database,	max # particles
ParticleID:				16
#
#
## Limits for meson -> N photons invariant-mass identification
##		pi0_min (MeV)	pi0_max (MeV)
#Mass-Limits:	130.		139.
Mass-Limits: 	117.		150.
Display: 2D ThDiffPiEg6 40 -1 1 -1  PiMissEnEg6     400 -200 200 -1
Display: 2D ThDiffPiEg7 40 -1 1 -1  PiMissEnEg7     400 -200 200 -1
Display: 2D ThDiffPiEg8 40 -1 1 -1  PiMissEnEg8     400 -200 200 -1
Display: 2D ThDiffPiEg9 40 -1 1 -1  PiMissEnEg9     400 -200 200 -1
Display: 2D ThDiffPiEg10  40 -1 1 -1  PiMissEnEg10     400 -200 200 -1
Display: 2D ThDiffPiEg11 40 -1 1 -1  PiMissEnEg11     400 -200 200 -1
Display: 2D ThDiffPiEg12 40 -1 1 -1  PiMissEnEg12     400 -200 200 -1
Display: 2D ThDiffPiEg13 40 -1 1 -1  PiMissEnEg13     400 -200 200 -1
Display: 2D ThDiffPiEg14 40 -1 1 -1  PiMissEnEg14     400 -200 200 -1
Display: 2D ThDiffPiEg15 40 -1 1 -1  PiMissEnEg15     400 -200 200 -1
Display: 2D ThDiffPiEg16 40 -1 1 -1  PiMissEnEg16     400 -200 200 -1
Display: 2D ThDiffPiEg17 40 -1 1 -1  PiMissEnEg17     400 -200 200 -1
Display: 2D ThDiffPiEg18 40 -1 1 -1  PiMissEnEg18     400 -200 200 -1
Display: 2D ThDiffPirEg1 40 -1 1 -1  PiMissEnrEg1     400 -200 200 -1
Display: 2D ThDiffPirEg2 40 -1 1 -1  PiMissEnrEg2     400 -200 200 -1
Display: 2D ThDiffPirEg3 40 -1 1 -1  PiMissEnrEg3     400 -200 200 -1
Display: 2D ThDiffPirEg4 40 -1 1 -1  PiMissEnrEg4     400 -200 200 -1
Display: 2D ThDiffPirEg5 40 -1 1 -1  PiMissEnrEg5     400 -200 200 -1
Display: 2D ThDiffPirEg6 40 -1 1 -1  PiMissEnrEg6     400 -200 200 -1
Display: 2D ThDiffPirEg7 40 -1 1 -1  PiMissEnrEg7     400 -200 200 -1
Display: 2D ThDiffPirEg8 40 -1 1 -1  PiMissEnrEg8     400 -200 200 -1
Display: 2D ThDiffPirEg9 40 -1 1 -1  PiMissEnrEg9     400 -200 200 -1
Display: 2D ThDiffPirEg10 40 -1 1 -1  PiMissEnrEg10     400 -200 200 -1
Display: 2D ThDiffPirEg11 40 -1 1 -1  PiMissEnrEg11     400 -200 200 -1
Display: 2D ThDiffPirEg12 40 -1 1 -1  PiMissEnrEg12     400 -200 200 -1
Display: 2D ThDiffPirEg13 40 -1 1 -1  PiMissEnrEg13     400 -200 200 -1
Display: 2D ThDiffPirEg14 40 -1 1 -1  PiMissEnrEg14     400 -200 200 -1
Display: 2D ThDiffPirEg15 40 -1 1 -1  PiMissEnrEg15     400 -200 200 -1
Display: 2D ThDiffPirEg16 40 -1 1 -1  PiMissEnrEg16     400 -200 200 -1
Display: 2D ThDiffPirEg17 40 -1 1 -1  PiMissEnrEg17     400 -200 200 -1
Display: 2D ThDiffPirEg18 40 -1 1 -1  PiMissEnrEg18     400 -200 200 -1
#
#
Display: 2D PhiDiffPiEg1 90 -90 90 -1  PiMissEnEg1     400 -200 200 -1
Display: 2D PhiDiffPiEg2 90 -90 90 -1  PiMissEnEg2     400 -200 200 -1
Display: 2D PhiDiffPiEg3 90 -90 90 -1  PiMissEnEg3     400 -200 200 -1
Display: 2D PhiDiffPiEg4 90 -90 90 -1  PiMissEnEg4     400 -200 200 -1
Display: 2D PhiDiffPiEg5 90 -90 90 -1  PiMissEnEg5     400 -200 200 -1
Display: 2D PhiDiffPiEg6 90 -90 90 -1  PiMissEnEg6     400 -200 200 -1
Display: 2D PhiDiffPiEg7 90 -90 90 -1  PiMissEnEg7     400 -200 200 -1
Display: 2D PhiDiffPiEg8 90 -90 90 -1  PiMissEnEg8     400 -200 200 -1
Display: 2D PhiDiffPiEg9 90 -90 90 -1  PiMissEnEg9     400 -200 200 -1
Display: 2D PhiDiffPiEg10 90 -90 90 -1  PiMissEnEg10     400 -200 200 -1
Display: 2D PhiDiffPiEg11 90 -90 90 -1  PiMissEnEg11     400 -200 200 -1
Display: 2D PhiDiffPiEg12 90 -90 90 -1  PiMissEnEg12     400 -200 200 -1
Display: 2D PhiDiffPiEg13 90 -90 90 -1  PiMissEnEg13     400 -200 200 -1
Display: 2D PhiDiffPiEg14 90 -90 90 -1  PiMissEnEg14     400 -200 200 -1
Display: 2D PhiDiffPiEg15 90 -90 90 -1  PiMissEnEg15     400 -200 200 -1
Display: 2D PhiDiffPiEg16 90 -90 90 -1  PiMissEnEg16     400 -200 200 -1
Display: 2D PhiDiffPiEg17 90 -90 90 -1  PiMissEnEg17     400 -200 200 -1
Display: 2D PhiDiffPiEg18 90 -90 90 -1  PiMissEnEg18     400 -200 200 -1
Display: 2D PhiDiffPirEg1 90 -90 90 -1  PiMissEnrEg1     400 -200 200 -1
Display: 2D PhiDiffPirEg2 90 -90 90 -1  PiMissEnrEg2     400 -200 200 -1
Display: 2D PhiDiffPirEg3 90 -90 90 -1  PiMissEnrEg3     400 -200 200 -1
Display: 2D PhiDiffPirEg4 90 -90 90 -1  PiMissEnrEg4     400 -200 200 -1
Display: 2D PhiDiffPirEg5 90 -90 90 -1  PiMissEnrEg5     400 -200 200 -1
Display: 2D PhiDiffPirEg6 90 -90 90 -1  PiMissEnrEg6     400 -200 200 -1
Display: 2D PhiDiffPirEg7 90 -90 90 -1  PiMissEnrEg7     400 -200 200 -1
Display: 2D PhiDiffPirEg8 90 -90 90 -1  PiMissEnrEg8     400 -200 200 -1
Display: 2D PhiDiffPirEg9 90 -90 90 -1  PiMissEnrEg9     400 -200 200 -1
Display: 2D PhiDiffPirEg10 90 -90 90 -1  PiMissEnrEg10     400 -200 200 -1
Display: 2D PhiDiffPirEg11 90 -90 90 -1  PiMissEnrEg11     400 -200 200 -1
Display: 2D PhiDiffPirEg12 90 -90 90 -1  PiMissEnrEg12     400 -200 200 -1
Display: 2D PhiDiffPirEg13 90 -90 90 -1  PiMissEnrEg13     400 -200 200 -1
Display: 2D PhiDiffPirEg14 90 -90 90 -1  PiMissEnrEg14     400 -200 200 -1
Display: 2D PhiDiffPirEg15 90 -90 90 -1  PiMissEnrEg15     400 -200 200 -1
Display: 2D PhiDiffPirEg16 90 -90 90 -1  PiMissEnrEg16     400 -200 200 -1
Display: 2D PhiDiffPirEg17 90 -90 90 -1  PiMissEnrEg17     400 -200 200 -1
Display: 2D PhiDiffPirEg18 90 -90 90 -1  PiMissEnrEg18     400 -200 200 -1
# Decay gammas vs pion theta
#
#Display: 2D DEg1 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEg2 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEg3 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEg4 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEg5 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEg6 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEg7 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEg8 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEg9 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEg10 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEg11 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEg12 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEg13 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEg14 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEg15 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEg16 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEg17 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEg18 200 0 20 -1  Tthetapi     180 0 180 -1

#Display: 2D DEgr1 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEgr2 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEgr3 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEgr4 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEgr5 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEgr6 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEgr7 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEgr8 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEgr9 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEgr10 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEgr11 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEgr12 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEgr13 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEgr14 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEgr15 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEgr16 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEgr17 200 0 20 -1  Tthetapi     180 0 180 -1
#Display: 2D DEgr18 200 0 20 -1  Tthetapi     180 0 180 -1
##
#
# Momentum transfer to nucleus vs pion missing energy
#
Display: 2D  DEg1     180 0 180 -1        MomTransEg1  200 0. 1.0 -1  
Display: 2D  DEg2     180 0 180 -1        MomTransEg2  260 0. 1.3 -1  
Display: 2D  DEg3     180 0 180 -1        MomTransEg3  260 0. 1.3 -1  
Display: 2D  DEg4     180 0 180 -1        MomTransEg4  300 0. 1.5 -1  
Display: 2D  DEg5     180 0 180 -1        MomTransEg5  300 0. 1.5 -1  
Display: 2D  DEg6     180 0 180 -1        MomTransEg6  340 0. 1.7 -1  
Display: 2D  DEg7     180 0 180 -1        MomTransEg7  340 0. 1.7 -1  
Display: 2D  DEg8     180 0 180 -1        MomTransEg8  380 0. 1.9 -1  
Display: 2D  DEg9     180 0 180 -1        MomTransEg9  420 0. 2.1 -1  
Display: 2D  DEg10     180 0 180 -1       MomTransEg10 480 0. 2.4 -1  
Display: 2D  DEg11     180 0 180 -1       MomTransEg11 500 0. 2.5 -1  
Display: 2D  DEg12     180 0 180 -1       MomTransEg12 540 0. 2.7 -1  
Display: 2D  DEg13     180 0 180 -1       MomTransEg13 580 0. 2.9 -1  
Display: 2D  DEg14     180 0 180 -1       MomTransEg14 600 0. 3.0 -1  
Display: 2D  DEg15     180 0 180 -1       MomTransEg15 640 0. 3.2 -1  
Display: 2D  DEg16     180 0 180 -1       MomTransEg16 680 0. 3.4 -1  
Display: 2D  DEg17     180 0 180 -1       MomTransEg17 700 0. 3.5 -1  
Display: 2D  DEg18     180 0 180 -1       MomTransEg18 700 0. 3.5 -1  
#	     				                            
Display: 2D  DEgr1     180 0 180 -1       MomTransrEg1 200 0. 1.0 -1  
Display: 2D  DEgr2     180 0 180 -1       MomTransrEg2 260 0. 1.3 -1  
Display: 2D  DEgr3     180 0 180 -1       MomTransrEg3 260 0. 1.3 -1  
Display: 2D  DEgr4     180 0 180 -1       MomTransrEg4 300 0. 1.5 -1  
Display: 2D  DEgr5     180 0 180 -1       MomTransrEg5 300 0. 1.5 -1  
Display: 2D  DEgr6     180 0 180 -1       MomTransrEg6 340 0. 1.7 -1  
Display: 2D  DEgr7     180 0 180 -1       MomTransrEg7 340 0. 1.7 -1  
Display: 2D  DEgr8     180 0 180 -1       MomTransrEg8 380 0. 1.9 -1  
Display: 2D  DEgr9     180 0 180 -1       MomTransrEg9 420 0. 2.1 -1  
Display: 2D  DEgr10     180 0 180 -1      MomTransrEg10  480 0. 2.4 -1 
Display: 2D  DEgr11     180 0 180 -1      MomTransrEg11  500 0. 2.5 -1 
Display: 2D  DEgr12     180 0 180 -1      MomTransrEg12  540 0. 2.7 -1 
Display: 2D  DEgr13     180 0 180 -1      MomTransrEg13  580 0. 2.9 -1 
Display: 2D  DEgr14     180 0 180 -1      MomTransrEg14  600 0. 3.0 -1 
Display: 2D  DEgr15     180 0 180 -1      MomTransrEg15  640 0. 3.2 -1 
Display: 2D  DEgr16     180 0 180 -1      MomTransrEg16  680 0. 3.4 -1 
Display: 2D  DEgr17     180 0 180 -1      MomTransrEg17  700 0. 3.5 -1 
Display: 2D  DEgr18     180 0 180 -1      MomTransrEg18  700 0. 3.5 -1 
##
# Decay gammas vs pion theta
#
#Display: 2D DEg1 200 0 20 -1  DEgTheta1     180 0 180 -1
#Display: 2D DEg2 200 0 20 -1  DEgTheta2     180 0 180 -1
#Display: 2D DEg3 200 0 20 -1  DEgTheta3     180 0 180 -1
#Display: 2D DEg4 200 0 20 -1  DEgTheta4     180 0 180 -1
#Display: 2D DEg5 200 0 20 -1  DEgTheta5     180 0 180 -1
#Display: 2D DEg6 200 0 20 -1  DEgTheta6     180 0 180 -1
#Display: 2D DEg7 200 0 20 -1  DEgTheta7     180 0 180 -1
#Display: 2D DEg8 200 0 20 -1  DEgTheta8     180 0 180 -1
#Display: 2D DEg9 200 0 20 -1  DEgTheta9     180 0 180 -1
#Display: 2D DEg10 200 0 20 -1  DEgTheta10     180 0 180 -1
#Display: 2D DEg11 200 0 20 -1  DEgTheta11     180 0 180 -1
#Display: 2D DEg12 200 0 20 -1  DEgTheta12     180 0 180 -1
#Display: 2D DEg13 200 0 20 -1  DEgTheta13     180 0 180 -1
#Display: 2D DEg14 200 0 20 -1  DEgTheta14     180 0 180 -1
#Display: 2D DEg15 200 0 20 -1  DEgTheta15     180 0 180 -1
#Display: 2D DEg16 200 0 20 -1  DEgTheta16     180 0 180 -1
#Display: 2D DEg17 200 0 20 -1  DEgTheta17     180 0 180 -1
#Display: 2D DEg18 200 0 20 -1  DEgTheta18     180 0 180 -1

#Display: 2D DEgr1 200 0 20 -1  DEgThetar1     180 0 180 -1
#Display: 2D DEgr2 200 0 20 -1  DEgThetar2     180 0 180 -1
#Display: 2D DEgr3 200 0 20 -1  DEgThetar3     180 0 180 -1
#Display: 2D DEgr4 200 0 20 -1  DEgThetar4     180 0 180 -1
#Display: 2D DEgr5 200 0 20 -1  DEgThetar5     180 0 180 -1
#Display: 2D DEgr6 200 0 20 -1  DEgThetar6     180 0 180 -1
#Display: 2D DEgr7 200 0 20 -1  DEgThetar7     180 0 180 -1
#Display: 2D DEgr8 200 0 20 -1  DEgThetar8     180 0 180 -1
#Display: 2D DEgr9 200 0 20 -1  DEgThetar9     180 0 180 -1
#Display: 2D DEgr10 200 0 20 -1  DEgThetar10     180 0 180 -1
#Display: 2D DEgr11 200 0 20 -1  DEgThetar11     180 0 180 -1
#Display: 2D DEgr12 200 0 20 -1  DEgThetar12     180 0 180 -1
#Display: 2D DEgr13 200 0 20 -1  DEgThetar13     180 0 180 -1
#Display: 2D DEgr14 200 0 20 -1  DEgThetar14     180 0 180 -1
#Display: 2D DEgr15 200 0 20 -1  DEgThetar15     180 0 180 -1
#Display: 2D DEgr16 200 0 20 -1  DEgThetar16     180 0 180 -1
#Display: 2D DEgr17 200 0 20 -1  DEgThetar17     180 0 180 -1
#Display: 2D DEgr18 200 0 20 -1  DEgThetar18     180 0 180 -1
##
#
#Display: 2D DEg1 200 0 20 -1  DEgW1     180 0 180 -1
#Display: 2D DEg2 200 0 20 -1  DEgW2     180 0 180 -1
#Display: 2D DEg3 200 0 20 -1  DEgW3     180 0 180 -1
#Display: 2D DEg4 200 0 20 -1  DEgW4     180 0 180 -1
#Display: 2D DEg5 200 0 20 -1  DEgW5     180 0 180 -1
#Display: 2D DEg6 200 0 20 -1  DEgW6     180 0 180 -1
#Display: 2D DEg7 200 0 20 -1  DEgW7     180 0 180 -1
#Display: 2D DEg8 200 0 20 -1  DEgW8     180 0 180 -1
#Display: 2D DEg9 200 0 20 -1  DEgW9     180 0 180 -1
#Display: 2D DEg10 200 0 20 -1  DEgW10     180 0 180 -1
#Display: 2D DEg11 200 0 20 -1  DEgW11     180 0 180 -1
#Display: 2D DEg12 200 0 20 -1  DEgW12     180 0 180 -1
#Display: 2D DEg13 200 0 20 -1  DEgW13     180 0 180 -1
#Display: 2D DEg14 200 0 20 -1  DEgW14     180 0 180 -1
#Display: 2D DEg15 200 0 20 -1  DEgW15     180 0 180 -1
#Display: 2D DEg16 200 0 20 -1  DEgW16     180 0 180 -1
#Display: 2D DEg17 200 0 20 -1  DEgW17     180 0 180 -1
#Display: 2D DEg18 200 0 20 -1  DEgW18     180 0 180 -1

#Display: 2D DEgr1 200 0 20 -1  DEgWr1     180 0 180 -1
#Display: 2D DEgr2 200 0 20 -1  DEgWr2     180 0 180 -1
#Display: 2D DEgr3 200 0 20 -1  DEgWr3     180 0 180 -1
#Display: 2D DEgr4 200 0 20 -1  DEgWr4     180 0 180 -1
#Display: 2D DEgr5 200 0 20 -1  DEgWr5     180 0 180 -1
#Display: 2D DEgr6 200 0 20 -1  DEgWr6     180 0 180 -1
#Display: 2D DEgr7 200 0 20 -1  DEgWr7     180 0 180 -1
#Display: 2D DEgr8 200 0 20 -1  DEgWr8     180 0 180 -1
#Display: 2D DEgr9 200 0 20 -1  DEgWr9     180 0 180 -1
#Display: 2D DEgr10 200 0 20 -1  DEgWr10     180 0 180 -1
#Display: 2D DEgr11 200 0 20 -1  DEgWr11     180 0 180 -1
#Display: 2D DEgr12 200 0 20 -1  DEgWr12     180 0 180 -1
#Display: 2D DEgr13 200 0 20 -1  DEgWr13     180 0 180 -1
#Display: 2D DEgr14 200 0 20 -1  DEgWr14     180 0 180 -1
#Display: 2D DEgr15 200 0 20 -1  DEgWr15     180 0 180 -1
#Display: 2D DEgr16 200 0 20 -1  DEgWr16     180 0 180 -1
#Display: 2D DEgr17 200 0 20 -1  DEgWr17     180 0 180 -1
#Display: 2D DEgr18 200 0 20 -1  DEgWr18     180 0 180 -1
##
#
#
# Pion theta vs pion missing energy
#
###
## Momentum transfer to nucleus vs pion missing energy
# Modified to match ranges in ExtractQHIsts.C !!!!!!!!!!!!!!!!!!!!
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Display: 2D MomTransEg1  200 0. 1.0 -1  PiMissEnEg1     400 -200 200 -1
Display: 2D MomTransEg2  260 0. 1.3 -1  PiMissEnEg2     400 -200 200 -1
Display: 2D MomTransEg3  260 0. 1.3 -1  PiMissEnEg3     400 -200 200 -1
Display: 2D MomTransEg4  300 0. 1.5 -1  PiMissEnEg4     400 -200 200 -1
Display: 2D MomTransEg5  300 0. 1.5 -1  PiMissEnEg5     400 -200 200 -1
Display: 2D MomTransEg6  340 0. 1.7 -1  PiMissEnEg6     400 -200 200 -1
Display: 2D MomTransEg7  340 0. 1.7 -1  PiMissEnEg7     400 -200 200 -1
Display: 2D MomTransEg8  380 0. 1.9 -1  PiMissEnEg8     400 -200 200 -1
Display: 2D MomTransEg9  420 0. 2.1 -1  PiMissEnEg9     400 -200 200 -1
Display: 2D MomTransEg10 480 0. 2.4 -1  PiMissEnEg10     400 -200 200 -1
Display: 2D MomTransEg11 500 0. 2.5 -1  PiMissEnEg11     400 -200 200 -1
Display: 2D MomTransEg12 540 0. 2.7 -1  PiMissEnEg12     400 -200 200 -1
Display: 2D MomTransEg13 580 0. 2.9 -1  PiMissEnEg13     400 -200 200 -1
Display: 2D MomTransEg14 600 0. 3.0 -1  PiMissEnEg14     400 -200 200 -1
Display: 2D MomTransEg15 640 0. 3.2 -1  PiMissEnEg15     400 -200 200 -1
Display: 2D MomTransEg16 680 0. 3.4 -1  PiMissEnEg16     400 -200 200 -1
Display: 2D MomTransEg17 700 0. 3.5 -1  PiMissEnEg17     400 -200 200 -1
Display: 2D MomTransEg18 700 0. 3.5 -1  PiMissEnEg18     400 -200 200 -1
Display: 2D MomTransEg19 700 0. 3.5 -1  PiMissEnEg19     400 -200 200 -1
Display: 2D MomTransEg20 700 0. 3.5 -1  PiMissEnEg20     400 -200 200 -1
Display: 2D MomTransEg21 700 0. 3.5 -1  PiMissEnEg21     400 -200 200 -1
Display: 2D MomTransEg22 700 0. 3.5 -1  PiMissEnEg22     400 -200 200 -1
Display: 2D MomTransEg23 700 0. 3.5 -1  PiMissEnEg23     400 -200 200 -1
#
Display: 2D MomTransrEg1  200 0. 1.0 -1  PiMissEnrEg1     400 -200 200 -1
Display: 2D MomTransrEg2  260 0. 1.3 -1  PiMissEnrEg2     400 -200 200 -1
Display: 2D MomTransrEg3  260 0. 1.3 -1  PiMissEnrEg3     400 -200 200 -1
Display: 2D MomTransrEg4  300 0. 1.5 -1  PiMissEnrEg4     400 -200 200 -1
Display: 2D MomTransrEg5  300 0. 1.5 -1  PiMissEnrEg5     400 -200 200 -1
Display: 2D MomTransrEg6  340 0. 1.7 -1  PiMissEnrEg6     400 -200 200 -1
Display: 2D MomTransrEg7  340 0. 1.7 -1  PiMissEnrEg7     400 -200 200 -1
Display: 2D MomTransrEg8  380 0. 1.9 -1  PiMissEnrEg8     400 -200 200 -1
Display: 2D MomTransrEg9  420 0. 2.1 -1  PiMissEnrEg9     400 -200 200 -1
Display: 2D MomTransrEg10 480 0. 2.4 -1  PiMissEnrEg10     400 -200 200 -1
Display: 2D MomTransrEg11 500 0. 2.5 -1  PiMissEnrEg11     400 -200 200 -1
Display: 2D MomTransrEg12 540 0. 2.7 -1  PiMissEnrEg12     400 -200 200 -1
Display: 2D MomTransrEg13 580 0. 2.9 -1  PiMissEnrEg13     400 -200 200 -1
Display: 2D MomTransrEg14 600 0. 3.0 -1  PiMissEnrEg14     400 -200 200 -1
Display: 2D MomTransrEg15 640 0. 3.2 -1  PiMissEnrEg15     400 -200 200 -1
Display: 2D MomTransrEg16 680 0. 3.4 -1  PiMissEnrEg16     400 -200 200 -1
Display: 2D MomTransrEg17 700 0. 3.5 -1  PiMissEnrEg17     400 -200 200 -1
Display: 2D MomTransrEg18 700 0. 3.5 -1  PiMissEnrEg18     400 -200 200 -1
Display: 2D MomTransrEg19 700 0. 3.5 -1  PiMissEnrEg19     400 -200 200 -1
Display: 2D MomTransrEg20 700 0. 3.5 -1  PiMissEnrEg20     400 -200 200 -1
Display: 2D MomTransrEg21 700 0. 3.5 -1  PiMissEnrEg21     400 -200 200 -1
Display: 2D MomTransrEg22 700 0. 3.5 -1  PiMissEnrEg22     400 -200 200 -1
Display: 2D MomTransrEg23 700 0. 3.5 -1  PiMissEnrEg23     400 -200 200 -1
##
##
##
Display: 2D   PiMissEnEg1     400 -200 200 -1   Tthetapi  180 0 180 -1 
Display: 2D   PiMissEnEg2     400 -200 200 -1	Tthetapi  180 0 180 -1 
Display: 2D   PiMissEnEg3     400 -200 200 -1	Tthetapi  180 0 180 -1 
Display: 2D   PiMissEnEg4     400 -200 200 -1	Tthetapi  180 0 180 -1 
Display: 2D   PiMissEnEg5     400 -200 200 -1	Tthetapi  180 0 180 -1 
Display: 2D   PiMissEnEg6     400 -200 200 -1	Tthetapi  180 0 180 -1 
Display: 2D   PiMissEnEg7     400 -200 200 -1	Tthetapi  180 0 180 -1 
Display: 2D   PiMissEnEg8     400 -200 200 -1	Tthetapi  180 0 180 -1 
Display: 2D   PiMissEnEg9     400 -200 200 -1	Tthetapi  180 0 180 -1 
Display: 2D   PiMissEnEg10     400 -200 200 -1	Tthetapi  180 0 180 -1 
Display: 2D   PiMissEnEg11     400 -200 200 -1	Tthetapi  180 0 180 -1 
Display: 2D   PiMissEnEg12     400 -200 200 -1	Tthetapi  180 0 180 -1 
Display: 2D   PiMissEnEg13     400 -200 200 -1	Tthetapi  180 0 180 -1 
Display: 2D   PiMissEnEg14     400 -200 200 -1	Tthetapi  180 0 180 -1 
Display: 2D   PiMissEnEg15     400 -200 200 -1	Tthetapi  180 0 180 -1 
Display: 2D   PiMissEnEg16     400 -200 200 -1	Tthetapi  180 0 180 -1 
Display: 2D   PiMissEnEg17     400 -200 200 -1	Tthetapi  180 0 180 -1 
Display: 2D   PiMissEnEg18     400 -200 200 -1	Tthetapi  180 0 180 -1 


##
#
# Momentum transfer to nucleus vs pion missing energy
#
#Display: 2D  ThetaPiEg1     180 0 180 -1        MomTransEg1  200 0. 1.0 -1  
#Display: 2D  ThetaPiEg2     180 0 180 -1        MomTransEg2  260 0. 1.3 -1  
#Display: 2D  ThetaPiEg3     180 0 180 -1        MomTransEg3  260 0. 1.3 -1  
#Display: 2D  ThetaPiEg4     180 0 180 -1        MomTransEg4  300 0. 1.5 -1  
#Display: 2D  ThetaPiEg5     180 0 180 -1        MomTransEg5  300 0. 1.5 -1  
#Display: 2D  ThetaPiEg6     180 0 180 -1        MomTransEg6  340 0. 1.7 -1  
#Display: 2D  ThetaPiEg7     180 0 180 -1        MomTransEg7  340 0. 1.7 -1  
#Display: 2D  ThetaPiEg8     180 0 180 -1        MomTransEg8  380 0. 1.9 -1  
#Display: 2D  ThetaPiEg9     180 0 180 -1        MomTransEg9  420 0. 2.1 -1  
#Display: 2D  ThetaPiEg10     180 0 180 -1       MomTransEg10 480 0. 2.4 -1  
#Display: 2D  ThetaPiEg11     180 0 180 -1       MomTransEg11 500 0. 2.5 -1  
#Display: 2D  ThetaPiEg12     180 0 180 -1       MomTransEg12 540 0. 2.7 -1  
#Display: 2D  ThetaPiEg13     180 0 180 -1       MomTransEg13 580 0. 2.9 -1  
#Display: 2D  ThetaPiEg14     180 0 180 -1       MomTransEg14 600 0. 3.0 -1  
#Display: 2D  ThetaPiEg15     180 0 180 -1       MomTransEg15 640 0. 3.2 -1  
#Display: 2D  ThetaPiEg16     180 0 180 -1       MomTransEg16 680 0. 3.4 -1  
#Display: 2D  ThetaPiEg17     180 0 180 -1       MomTransEg17 700 0. 3.5 -1  
#Display: 2D  ThetaPiEg18     180 0 180 -1       MomTransEg18 700 0. 3.5 -1  
	     				                            
#Display: 2D  ThetaPirEg1     180 0 180 -1       MomTransrEg1 200 0. 1.0 -1  
#Display: 2D  ThetaPirEg2     180 0 180 -1       MomTransrEg2 260 0. 1.3 -1  
#Display: 2D  ThetaPirEg3     180 0 180 -1       MomTransrEg3 260 0. 1.3 -1  
#Display: 2D  ThetaPirEg4     180 0 180 -1       MomTransrEg4 300 0. 1.5 -1  
#Display: 2D  ThetaPirEg5     180 0 180 -1       MomTransrEg5 300 0. 1.5 -1  
#Display: 2D  ThetaPirEg6     180 0 180 -1       MomTransrEg6 340 0. 1.7 -1  
#Display: 2D  ThetaPirEg7     180 0 180 -1       MomTransrEg7 340 0. 1.7 -1  
#Display: 2D  ThetaPirEg8     180 0 180 -1       MomTransrEg8 380 0. 1.9 -1  
#Display: 2D  ThetaPirEg9     180 0 180 -1       MomTransrEg9 420 0. 2.1 -1  
