##-----------------------------------------------------------------------
##--Author	JRM Annand   13th May 2004
##--Update	JRM Annand... 8th Sep 2004 alpha-production version
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: MWPC_MC.dat (specified in CB_MC.dat)
## for data generated by the GEANT-3 based MC model of CB - TAPS
## Setup of decoding of DAPHNE-style MWPC (TA2CylMWPC) detector class
## This is for the 2-chamber Crystal Ball setup July 2004
##
##-----------------------------------------------------------------------
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##	Total	Energy?	Time?	Position?
Size:	800	1	1	1
##
## Total # active layers in detector
Number-Layers: 		6
## # Chambers giving hit position
Number-Chambers:	2
##
## Which layers belong to chambers 0,1,....
## 2-chamber DAPHNE-style MWPC.....2 cathode + 1 anode per chamber
## Chamber 0
Layers-In-Chamber:	2	0	3
## Chamber 1
Layers-In-Chamber:	4	1	5
##
## Misc. parameters of the detector
## In the TA2DaphneMWPC case...
## MI max # intersect positions, MT max # tracks,
## dPhi max difference between strip & wire Phi (rad)
## Rmax, Zmax, Zmin coordinate limits for valid track vertex (mm)
## dPhi12 max difference in phi chambers 1 & 2 for track reconstruction (rad)
##			MI MT MV dPhi   Rmax Zmax Zmin dPhi12
Chamber-Parameter:	16  8  4 0.100  50.0 500  -500 0.5
Element: 0    0 0 0 0.000    4424   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4425   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4426   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4427   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4428   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4429   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4430   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4431   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4432   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4433   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4434   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4435   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4436   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4437   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4438   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4439   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4440   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4441   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4442   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4443   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4444   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4445   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4446   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4447   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4448   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4449   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4450   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4451   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4452   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4453   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4454   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4455   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4456   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4457   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4458   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4459   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4460   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4461   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4462   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4463   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4464   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4465   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4466   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4467   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4468   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4469   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4470   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4471   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4472   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4473   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4474   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4475   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4476   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4477   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4478   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4479   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4192   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4193   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4194   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4195   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4196   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4197   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4198   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4199   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4200   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4201   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4202   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4203   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4204   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4205   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4206   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4207   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4208   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4209   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4210   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4211   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4212   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4213   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4214   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4215   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4216   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4217   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4218   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4219   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4220   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4221   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4222   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4223   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4224   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4225   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4226   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4227   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4228   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4229   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4230   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4231   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4232   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4233   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4234   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4235   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4236   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4237   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4238   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4239   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4240   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4241   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4242   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4243   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4244   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4245   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4246   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4247   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4248   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4249   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4250   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4251   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4252   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4253   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4254   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4255   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4256   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4257   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4258   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4259   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4260   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4261   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4262   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4263   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4264   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4265   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4266   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4267   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4268   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4269   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4270   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4271   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4272   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4273   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4274   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4275   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4276   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4277   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4278   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4279   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4280   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4281   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4282   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4283   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4284   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4285   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4286   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4287   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4288   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4289   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4290   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4291   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4292   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4293   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4294   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4295   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4296   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4297   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4298   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4299   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4300   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4301   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4302   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4303   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4304   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4305   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4306   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4307   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4308   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4309   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4310   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4311   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4312   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4313   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4314   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4315   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4316   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4317   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4318   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4319   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4320   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4321   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4322   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4323   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4324   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4325   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4326   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4327   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4328   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4329   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4330   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4331   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4332   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4333   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4334   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4335   0   500 -4000 0.117   9.6 0.0 0.0
##
## 3rd Layer: Chamber 1 inner strips
## #st:number of strips; mcl:max number clusters; cls:max cluster size;
## rad: radius (mm); tgwc: tan helix angle?; Z0: zero point in z;
## ZA0-2: quadratic z correction coeffs; 
## PhA0-2: qadratic phi correction coefficients
##	   name	      #st mcl cls rad len tgwc   Z0 pit ZA0 ZA1 ZA2 PhA0 PhA1 PhA2
##Cyl-Strip: InnerStrip1 60 4   4	  60. 360 0.97445 0 4.5 0.0 0.0 0.0 0.00 0.00 0.00
##	   name	       #st mcl cls rad len tgwc   Z0 pit ZA0   ZA1 ZA2 PhA0 PhA1 PhA2
Cyl-Strip: InnerStrip1  60   4   4  60 360 0.97445 0 4.5 18.34 0.0 0.0 0.0  0.00 0.00
##
## Specify each wire  belonging to inner wire plane...one line for each
##	 ADC#   l  h   p MeV/ch TDC# l/h off  ns/ch     r,  z, phi
Element: 5302   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5303   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5080   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5081   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5082   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5083   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5084   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5085   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5086   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5087   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5088   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5089   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5090   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5091   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5092   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5093   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5094   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5095   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5016   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5017   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5018   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5019   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5020   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5021   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5022   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5023   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5024   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5025   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5026   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5027   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5032   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5033   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5034   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5035   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5036   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5037   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5038   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5039   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5040   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5041   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5042   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5043   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5044   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5045   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5046   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5047   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5288   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5289   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5290   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5291   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5292   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5293   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5294   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5295   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5296   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5297   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5298   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5299   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5300   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5301   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
##
## 4th Layer: Chamber 1 outer strips. dist(mm), angles(deg), corr coefs
## #st:number of strips; mcl:max number clusters; cls:max cluster size;
## rad: radius (mm); tgwc: tan helix angle?; Z0: zero point in z;
## ZA0-2: quadratic z correction coeffs; 
## PhA0-2: qadratic phi correction coefficients (rad)
##	   name	      #st mcl cls rad len tgwc   Z0 pit ZA0 ZA1 ZA2 PhA0 PhA1 PhA2
##Cyl-Strip: OuterStrip1 68 4   4	  68. 360 0.97445 0 4.5 0.0 0.0 0.0 0.00 0.00 0.00
Cyl-Strip: OuterStrip1 68 4   4	  68. 360 0.97445 0 4.5 1.5 0.0 0.0 0.00 0.00 0.00
##
## Specify each wire  belonging to inner wire plane...one line for each
##	 ADC#   l  h   p MeV/ch TDC# l/h off  ns/ch     r,  z, phi
Element: 5258   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5259   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5260   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5261   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5262   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5263   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5264   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5265   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5266   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5267   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5268   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5269   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5270   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5271   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5048   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5049   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5050   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5051   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5052   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5053   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5054   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5055   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5056   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5057   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5058   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5059   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5060   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5061   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5062   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5063   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5028   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5029   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
