Element: 1010 0.2 2.5 0.0 0.00050 1633M0 -250.0 150.0 -3000.0 0.1170 0 0 0 858.864 4.910 610
Element: 1011 0.2 2.5 0.0 0.00050 1649M0 -250.0 150.0 -3000.0 0.1170 0 0 0 863.189 4.937 611
Element: 1012 0.2 2.5 0.0 0.00050 1634M0 -250.0 150.0 -3000.0 0.1170 0 0 0 867.581 4.833 612
Element: 1013 0.2 2.5 0.0 0.00050 1650M0 -250.0 150.0 -3000.0 0.1170 0 0 0 871.846 4.727 613
Element: 1014 0.2 2.5 0.0 0.00050 1635M0 -250.0 150.0 -3000.0 0.1170 0 0 0 876.178 4.753 614
Element: 1015 0.2 2.5 0.0 0.00050 1651M0 -250.0 150.0 -3000.0 0.1170 0 0 0 880.514 4.777 615
Element: 1016 0.2 2.5 0.0 0.00050 1636M0 -250.0 150.0 -3000.0 0.1170 0 0 0 884.852 4.803 616
Element: 1017 0.2 2.5 0.0 0.00050 1652M0 -250.0 150.0 -3000.0 0.1170 0 0 0 889.192 4.828 617
Element: 1018 0.2 2.5 0.0 0.00050 1637M0 -250.0 150.0 -3000.0 0.1170 0 0 0 893.534 4.852 618
Element: 1019 0.2 2.5 0.0 0.00050 1653M0 -250.0 150.0 -3000.0 0.1170 0 0 0 897.880 4.877 619
Element: 1020 0.2 2.5 0.0 0.00050 1638M0 -250.0 150.0 -3000.0 0.1170 0 0 0 902.227 4.902 620
Element: 1021 0.2 2.5 0.0 0.00050 1654M0 -250.0 150.0 -3000.0 0.1170 0 0 0 906.576 4.927 621
Element: 1022 0.2 2.5 0.0 0.00050 1639M0 -250.0 150.0 -3000.0 0.1170 0 0 0 910.928 4.953 622
Element: 1023 0.2 2.5 0.0 0.00050 1655M0 -250.0 150.0 -3000.0 0.1170 0 0 0 915.282 4.978 623
##
## G 224 - 255  Section OP
##
Element: 1024 0.2 2.5 0.0 0.00050 1656M0 -250.0 150.0 -3000.0 0.1170 0 0 0 919.704 4.869 624
Element: 1025 0.2 2.5 0.0 0.00050 1672M0 -250.0 150.0 -3000.0 0.1170 0 0 0 923.994 4.758 625
Element: 1026 0.2 2.5 0.0 0.00050 1657M0 -250.0 150.0 -3000.0 0.1170 0 0 0 928.354 4.782 626
Element: 1027 0.2 2.5 0.0 0.00050 1673M0 -250.0 150.0 -3000.0 0.1170 0 0 0 932.715 4.807 627
Element: 1028 0.2 2.5 0.0 0.00050 1658M0 -250.0 150.0 -3000.0 0.1170 0 0 0 937.078 4.830 628
Element: 1029 0.2 2.5 0.0 0.00050 1674M0 -250.0 150.0 -3000.0 0.1170 0 0 0 941.442 4.855 629
Element: 1030 0.2 2.5 0.0 0.00050 1659M0 -250.0 150.0 -3000.0 0.1170 0 0 0 945.808 4.879 630
Element: 1031 0.2 2.5 0.0 0.00050 1675M0 -250.0 150.0 -3000.0 0.1170 0 0 0 950.176 4.903 631
Element: 1032 0.2 2.5 0.0 0.00050 1660M0 -250.0 150.0 -3000.0 0.1170 0 0 0 954.545 4.927 632
Element: 1033 0.2 2.5 0.0 0.00050 1676M0 -250.0 150.0 -3000.0 0.1170 0 0 0 958.916 4.952 633
Element: 1034 0.2 2.5 0.0 0.00050 1661M0 -250.0 150.0 -3000.0 0.1170 0 0 0 963.287 4.976 634
Element: 1035 0.2 2.5 0.0 0.00050 1677M0 -250.0 150.0 -3000.0 0.1170 0 0 0 967.660 4.999 635
Element: 1036 0.2 2.5 0.0 0.00050 1662M0 -250.0 150.0 -3000.0 0.1170 0 0 0 972.094 4.906 636
Element: 1037 0.2 2.5 0.0 0.00050 1678M0 -250.0 150.0 -3000.0 0.1170 0 0 0 976.410 4.809 637
Element: 1038 0.2 2.5 0.0 0.00050 1663M0 -250.0 150.0 -3000.0 0.1170 0 0 0 980.786 4.833 638
Element: 1039 0.2 2.5 0.0 0.00050 1679M0 -250.0 150.0 -3000.0 0.1170 0 0 0 985.164 4.857 639
Element: 1040 0.2 2.5 0.0 0.00050 1664M0 -250.0 150.0 -3000.0 0.1170 0 0 0 989.542 4.880 640
Element: 1041 0.2 2.5 0.0 0.00050 1680M0 -250.0 150.0 -3000.0 0.1170 0 0 0 993.920 4.904 641
Element: 1042 0.2 2.5 0.0 0.00050 1665M0 -250.0 150.0 -3000.0 0.1170 0 0 0 998.301 4.926 642
Element: 1043 0.2 2.5 0.0 0.00050 1681M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1002.682 4.951 643
Element: 1044 0.2 2.5 0.0 0.00050 1666M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1007.063 4.973 644
Element: 1045 0.2 2.5 0.0 0.00050 1682M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1011.445 4.997 645
Element: 1046 0.2 2.5 0.0 0.00050 1667M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1015.827 5.020 646
Element: 1047 0.2 2.5 0.0 0.00050 1683M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1020.211 5.044 647
Element: 1048 0.2 2.5 0.0 0.00050 1668M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1024.655 4.943 648
Element: 1049 0.2 2.5 0.0 0.00050 1684M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1028.978 4.844 649
Element: 1050 0.2 2.5 0.0 0.00050 1669M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1033.362 4.867 650
Element: 1051 0.2 2.5 0.0 0.00050 1685M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1037.747 4.888 651
Element: 1052 0.2 2.5 0.0 0.00050 1670M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1042.132 4.912 652
Element: 1053 0.2 2.5 0.0 0.00050 1686M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1046.517 4.933 653
Element: 1054 0.2 2.5 0.0 0.00050 1671M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1050.902 4.958 654
Element: 1055 0.2 2.5 0.0 0.00050 1687M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1055.287 4.979 655
##
## G 256 - 287  Section QR
##
Element: 1056 0.2 2.5 0.0 0.00050 1688M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1059.672 5.001 656
Element: 1057 0.2 2.5 0.0 0.00050 1704M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1064.057 5.025 657
Element: 1058 0.2 2.5 0.0 0.00050 1689M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1068.442 5.047 658
Element: 1059 0.2 2.5 0.0 0.00050 1705M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1072.826 5.069 659
Element: 1060 0.2 2.5 0.0 0.00050 1690M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1077.274 4.965 660
Element: 1061 0.2 2.5 0.0 0.00050 1706M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1081.595 4.860 661
Element: 1062 0.2 2.5 0.0 0.00050 1691M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1085.978 4.883 662
Element: 1063 0.2 2.5 0.0 0.00050 1707M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1090.361 4.904 663
Element: 1064 0.2 2.5 0.0 0.00050 1692M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1094.745 4.925 664
Element: 1065 0.2 2.5 0.0 0.00050 1708M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1099.128 4.949 665
Element: 1066 0.2 2.5 0.0 0.00050 1693M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1103.509 4.969 666
Element: 1067 0.2 2.5 0.0 0.00050 1709M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1107.890 4.991 667
Element: 1068 0.2 2.5 0.0 0.00050 1694M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1112.271 5.013 668
Element: 1069 0.2 2.5 0.0 0.00050 1710M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1116.651 5.034 669
Element: 1070 0.2 2.5 0.0 0.00050 1695M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1121.029 5.056 670
Element: 1071 0.2 2.5 0.0 0.00050 1711M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1125.407 5.077 671
Element: 1072 0.2 2.5 0.0 0.00050 1696M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1129.839 4.990 672
Element: 1073 0.2 2.5 0.0 0.00050 1712M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1134.162 4.905 673
Element: 1074 0.2 2.5 0.0 0.00050 1697M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1138.537 4.925 674
Element: 1075 0.2 2.5 0.0 0.00050 1713M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1142.911 4.945 675
Element: 1076 0.2 2.5 0.0 0.00050 1698M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1147.284 4.966 676
Element: 1077 0.2 2.5 0.0 0.00050 1714M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1151.656 4.989 677
Element: 1078 0.2 2.5 0.0 0.00050 1699M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1156.026 5.009 678
Element: 1079 0.2 2.5 0.0 0.00050 1715M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1160.396 5.029 679
Element: 1080 0.2 2.5 0.0 0.00050 1700M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1164.765 5.050 680
Element: 1081 0.2 2.5 0.0 0.00050 1716M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1169.132 5.072 681
Element: 1082 0.2 2.5 0.0 0.00050 1701M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1173.497 5.092 682
Element: 1083 0.2 2.5 0.0 0.00050 1717M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1177.862 5.113 683
Element: 1084 0.2 2.5 0.0 0.00050 1702M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1182.292 5.001 684
Element: 1085 0.2 2.5 0.0 0.00050 1718M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1186.587 4.887 685
Element: 1086 0.2 2.5 0.0 0.00050 1703M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1190.947 4.907 686
Element: 1087 0.2 2.5 0.0 0.00050 1719M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1195.305 4.928 687
##
## G 288 - 319  Section ST
##
Element: 1088 0.2 2.5 0.0 0.00050 1720M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1199.661 4.948 688
Element: 1089 0.2 2.5 0.0 0.00050 1736M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1204.016 4.969 689
Element: 1090 0.2 2.5 0.0 0.00050 1721M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1208.369 4.987 690
Element: 1091 0.2 2.5 0.0 0.00050 1737M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1212.721 5.008 691
Element: 1092 0.2 2.5 0.0 0.00050 1722M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1217.070 5.028 692
Element: 1093 0.2 2.5 0.0 0.00050 1738M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1221.419 5.047 693
Element: 1094 0.2 2.5 0.0 0.00050 1723M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1225.765 5.068 694
Element: 1095 0.2 2.5 0.0 0.00050 1739M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1230.108 5.087 695
Element: 1096 0.2 2.5 0.0 0.00050 1724M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1234.506 4.994 696
Element: 1097 0.2 2.5 0.0 0.00050 1740M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1238.790 4.899 697
Element: 1098 0.2 2.5 0.0 0.00050 1725M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1243.128 4.919 698
Element: 1099 0.2 2.5 0.0 0.00050 1741M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1247.464 4.938 699
Element: 1100 0.2 2.5 0.0 0.00050 1726M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1251.798 4.957 700
Element: 1101 0.2 2.5 0.0 0.00050 1742M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1256.129 4.977 701
Element: 1102 0.2 2.5 0.0 0.00050 1727M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1260.458 4.995 702
Element: 1103 0.2 2.5 0.0 0.00050 1743M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1264.785 5.016 703
Element: 1104 0.2 2.5 0.0 0.00050 1728M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1269.110 5.033 704
Element: 1105 0.2 2.5 0.0 0.00050 1744M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1273.433 5.054 705
Element: 1106 0.2 2.5 0.0 0.00050 1729M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1277.753 5.071 706
Element: 1107 0.2 2.5 0.0 0.00050 1745M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1282.071 5.092 707
Element: 1108 0.2 2.5 0.0 0.00050 1730M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1286.444 4.992 708
Element: 1109 0.2 2.5 0.0 0.00050 1746M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1290.699 4.896 709
Element: 1110 0.2 2.5 0.0 0.00050 1731M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1295.009 4.915 710
Element: 1111 0.2 2.5 0.0 0.00050 1747M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1299.317 4.933 711
Element: 1112 0.2 2.5 0.0 0.00050 1732M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1303.621 4.952 712
Element: 1113 0.2 2.5 0.0 0.00050 1748M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1307.924 4.970 713
Element: 1114 0.2 2.5 0.0 0.00050 1733M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1312.224 4.988 714
Element: 1115 0.2 2.5 0.0 0.00050 1749M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1316.522 5.008 715
Element: 1116 0.2 2.5 0.0 0.00050 1734M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1320.816 5.026 716
Element: 1117 0.2 2.5 0.0 0.00050 1750M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1325.108 5.042 717
Element: 1118 0.2 2.5 0.0 0.00050 1735M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1329.397 5.062 718
Element: 1119 0.2 2.5 0.0 0.00050 1751M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1333.684 5.078 719
##
## G 320 - 351  Section UV
##
Element: 1120 0.2 2.5 0.0 0.00050 1752M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1337.966 5.098 720
Element: 1121 0.2 2.5 0.0 0.00050 1768M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1342.306 4.998 721
Element: 1122 0.2 2.5 0.0 0.00050 1753M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1346.523 4.897 722
Element: 1123 0.2 2.5 0.0 0.00050 1769M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1350.798 4.915 723
Element: 1124 0.2 2.5 0.0 0.00050 1754M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1355.069 4.933 724
Element: 1125 0.2 2.5 0.0 0.00050 1770M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1359.338 4.948 725
Element: 1126 0.2 2.5 0.0 0.00050 1755M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1363.604 4.967 726
Element: 1127 0.2 2.5 0.0 0.00050 1771M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1367.866 4.985 727
Element: 1128 0.2 2.5 0.0 0.00050 1756M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1372.125 5.003 728
Element: 1129 0.2 2.5 0.0 0.00050 1772M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1376.382 5.019 729
Element: 1130 0.2 2.5 0.0 0.00050 1757M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1380.635 5.036 730
Element: 1131 0.2 2.5 0.0 0.00050 1773M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1384.885 5.055 731
Element: 1132 0.2 2.5 0.0 0.00050 1758M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1389.131 5.071 732
Element: 1133 0.2 2.5 0.0 0.00050 1774M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1393.375 5.089 733
Element: 1134 0.2 2.5 0.0 0.00050 1759M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1397.675 4.984 734
Element: 1135 0.2 2.5 0.0 0.00050 1775M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1401.852 4.880 735
Element: 1136 0.2 2.5 0.0 0.00050 1760M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1406.085 4.897 736
Element: 1137 0.2 2.5 0.0 0.00050 1776M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1410.315 4.914 737
Element: 1138 0.2 2.5 0.0 0.00050 1761M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1414.542 4.931 738
Element: 1139 0.2 2.5 0.0 0.00050 1777M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1418.766 4.948 739
Element: 1140 0.2 2.5 0.0 0.00050 1762M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1422.985 4.965 740
Element: 1141 0.2 2.5 0.0 0.00050 1778M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1427.202 4.981 741
Element: 1142 0.2 2.5 0.0 0.00050 1763M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1431.415 4.997 742
Element: 1143 0.2 2.5 0.0 0.00050 1779M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1435.625 5.014 743
Element: 1144 0.2 2.5 0.0 0.00050 1764M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1439.831 5.030 744
Element: 1145 0.2 2.5 0.0 0.00050 1780M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1444.033 5.046 745
Element: 1146 0.2 2.5 0.0 0.00050 1765M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1448.232 5.063 746
Element: 1147 0.2 2.5 0.0 0.00050 1781M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1452.488 4.955 747
Element: 1148 0.2 2.5 0.0 0.00050 1766M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1456.620 4.848 748
Element: 1149 0.2 2.5 0.0 0.00050 1782M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1460.808 4.863 749
Element: 1150 0.2 2.5 0.0 0.00050 1767M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1464.993 4.881 750
Element: 1151 0.2 2.5 0.0 0.00050 1783M0 -250.0 150.0 -3000.0 0.1170 0 0 0 1469.173 4.895 751
Initialise: 
Display: 1D Nhits       32 0 32
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        352 0 352
Display: 1D HitsPrompt  352 0 352
Display: 1D HitsRand    352 0 352
#Display: 1D EnergyOR    200 0 2.5
Display: 1D TimeOR     1000 -250.0 150.0
#Display: 1D Energy 100 0 2.5   0 352
#Display: 1D Time  1000 -250.0 150.0   0 352
#Display: 1D Eelect   352 v2ud_1557_1.88839.plot.ehist
Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352
Display: 1D Doubles  	352 0 352
Display: 1D NDoubles  	32 0 32
#Display: 2D EnergyOR 100 0 2.5 -1 Hits 352 0 352 -1
#Display: 2D EnergyOR 100 0 2.5 -1 Doubles 352 0 352 -1
Display: 2D TimeOR   200 -250.0 150.0 -1 Hits 352 0 352 -1
Display: 2D TimeOR   200 -250.0 150.0 -1 Doubles 352 0 352 -1
