Element: 1018 0.2 2.5 0.0 0.00050 1637M0 -200.0 200.0 -1929 0.1170 0 0 0 505.57 2.74 230
Element: 1019 0.2 2.5 0.0 0.00050 1653M0 -200.0 200.0 -1928 0.1170 0 0 0 508.06 2.76 231
Element: 1020 0.2 2.5 0.0 0.00050 1638M0 -200.0 200.0 -1917 0.1170 0 0 0 510.55 2.77 232
Element: 1021 0.2 2.5 0.0 0.00050 1654M0 -200.0 200.0 -1923 0.1170 0 0 0 513.04 2.78 233
Element: 1022 0.2 2.5 0.0 0.00050 1639M0 -200.0 200.0 -1926 0.1170 0 0 0 515.53 2.80 234
Element: 1023 0.2 2.5 0.0 0.00050 1655M0 -200.0 200.0 -1921 0.1170 0 0 0 518.02 2.81 235
##
## G 224 - 255  Section OP
##
Element: 1024 0.2 2.5 0.0 0.00050 1656M0 -200.0 200.0 -1921 0.1170 0 0 0 520.55 2.75 236
Element: 1025 0.2 2.5 0.0 0.00050 1672M0 -200.0 200.0 -1924 0.1170 0 0 0 523.01 2.69 237
Element: 1026 0.2 2.5 0.0 0.00050 1657M0 -200.0 200.0 -1924 0.1170 0 0 0 525.50 2.70 238
Element: 1027 0.2 2.5 0.0 0.00050 1673M0 -200.0 200.0 -1926 0.1170 0 0 0 528.00 2.72 239
Element: 1028 0.2 2.5 0.0 0.00050 1658M0 -200.0 200.0 -1924 0.1170 0 0 0 530.50 2.73 240
Element: 1029 0.2 2.5 0.0 0.00050 1674M0 -200.0 200.0 -1930 0.1170 0 0 0 533.00 2.74 241
Element: 1030 0.2 2.5 0.0 0.00050 1659M0 -200.0 200.0 -1930 0.1170 0 0 0 535.50 2.76 242
Element: 1031 0.2 2.5 0.0 0.00050 1675M0 -200.0 200.0 -1929 0.1170 0 0 0 538.00 2.77 243
Element: 1032 0.2 2.5 0.0 0.00050 1660M0 -200.0 200.0 -1925 0.1170 0 0 0 540.50 2.79 244
Element: 1033 0.2 2.5 0.0 0.00050 1676M0 -200.0 200.0 -1926 0.1170 0 0 0 543.00 2.80 245
Element: 1034 0.2 2.5 0.0 0.00050 1661M0 -200.0 200.0 -1921 0.1170 0 0 0 545.50 2.81 246
Element: 1035 0.2 2.5 0.0 0.00050 1677M0 -200.0 200.0 -2000 0.1170 0 0 0 548.01 2.83 247
Element: 1036 0.2 2.5 0.0 0.00050 1662M0 -200.0 200.0 -2000 0.1170 0 0 0 550.55 2.77 248
Element: 1037 0.2 2.5 0.0 0.00050 1678M0 -200.0 200.0 -1924 0.1170 0 0 0 553.02 2.72 249
Element: 1038 0.2 2.5 0.0 0.00050 1663M0 -200.0 200.0 -1923 0.1170 0 0 0 555.52 2.73 250
Element: 1039 0.2 2.5 0.0 0.00050 1679M0 -200.0 200.0 -1930 0.1170 0 0 0 558.03 2.75 251
Element: 1040 0.2 2.5 0.0 0.00050 1664M0 -200.0 200.0 -1926 0.1170 0 0 0 560.54 2.76 252
Element: 1041 0.2 2.5 0.0 0.00050 1680M0 -200.0 200.0 -1921 0.1170 0 0 0 563.05 2.77 253
Element: 1042 0.2 2.5 0.0 0.00050 1665M0 -200.0 200.0 -1931 0.1170 0 0 0 565.56 2.78 254
Element: 1043 0.2 2.5 0.0 0.00050 1681M0 -200.0 200.0 -1925 0.1170 0 0 0 568.07 2.80 255
Element: 1044 0.2 2.5 0.0 0.00050 1666M0 -200.0 200.0 -1941 0.1170 0 0 0 570.58 2.81 256
Element: 1045 0.2 2.5 0.0 0.00050 1682M0 -200.0 200.0 -1931 0.1170 0 0 0 573.09 2.82 257
Element: 1046 0.2 2.5 0.0 0.00050 1667M0 -200.0 200.0 -1924 0.1170 0 0 0 575.64 2.84 258
Element: 1047 0.2 2.5 0.0 0.00050 1683M0 -200.0 200.0 -1928 0.1170 0 0 0 578.18 2.85 259
Element: 1048 0.2 2.5 0.0 0.00050 1668M0 -200.0 200.0 -1931 0.1170 0 0 0 580.75 2.79 260
Element: 1049 0.2 2.5 0.0 0.00050 1684M0 -200.0 200.0 -1921 0.1170 0 0 0 583.26 2.74 261
Element: 1050 0.2 2.5 0.0 0.00050 1669M0 -200.0 200.0 -1929 0.1170 0 0 0 585.80 2.75 262
Element: 1051 0.2 2.5 0.0 0.00050 1685M0 -200.0 200.0 -1925 0.1170 0 0 0 588.34 2.76 263
Element: 1052 0.2 2.5 0.0 0.00050 1670M0 -200.0 200.0 -1921 0.1170 0 0 0 590.88 2.78 264
Element: 1053 0.2 2.5 0.0 0.00050 1686M0 -200.0 200.0 -1921 0.1170 0 0 0 593.42 2.79 265
Element: 1054 0.2 2.5 0.0 0.00050 1671M0 -200.0 200.0 -1920 0.1170 0 0 0 595.96 2.80 266
Element: 1055 0.2 2.5 0.0 0.00050 1687M0 -200.0 200.0 -1919 0.1170 0 0 0 598.51 2.81 267
##
## G 256 - 287  Section QR
##
Element: 1056 0.2 2.5 0.0 0.00050 1688M0 -200.0 200.0 -1897 0.1170 0 0 0 601.05 2.83 268
Element: 1057 0.2 2.5 0.0 0.00050 1704M0 -200.0 200.0 -1904 0.1170 0 0 0 603.59 2.84 269
Element: 1058 0.2 2.5 0.0 0.00050 1689M0 -200.0 200.0 -1900 0.1170 0 0 0 606.13 2.85 270
Element: 1059 0.2 2.5 0.0 0.00050 1705M0 -200.0 200.0 -1906 0.1170 0 0 0 608.67 2.87 271
Element: 1060 0.2 2.5 0.0 0.00050 1690M0 -200.0 200.0 -1908 0.1170 0 0 0 611.25 2.81 272
Element: 1061 0.2 2.5 0.0 0.00050 1706M0 -200.0 200.0 -1914 0.1170 0 0 0 613.76 2.75 273
Element: 1062 0.2 2.5 0.0 0.00050 1691M0 -200.0 200.0 -1914 0.1170 0 0 0 616.30 2.76 274
Element: 1063 0.2 2.5 0.0 0.00050 1707M0 -200.0 200.0 -1916 0.1170 0 0 0 618.84 2.77 275
Element: 1064 0.2 2.5 0.0 0.00050 1692M0 -200.0 200.0 -2000 0.1170 0 0 0 621.38 2.78 276
Element: 1065 0.2 2.5 0.0 0.00050 1708M0 -200.0 200.0 -1914 0.1170 0 0 0 623.92 2.80 277
Element: 1066 0.2 2.5 0.0 0.00050 1693M0 -200.0 200.0 -1901 0.1170 0 0 0 626.46 2.81 278
Element: 1067 0.2 2.5 0.0 0.00050 1709M0 -200.0 200.0 -1910 0.1170 0 0 0 629.00 2.82 279
Element: 1068 0.2 2.5 0.0 0.00050 1694M0 -200.0 200.0 -1902 0.1170 0 0 0 631.54 2.83 280
Element: 1069 0.2 2.5 0.0 0.00050 1710M0 -200.0 200.0 -1914 0.1170 0 0 0 634.09 2.85 281
Element: 1070 0.2 2.5 0.0 0.00050 1695M0 -200.0 200.0 -1920 0.1170 0 0 0 636.62 2.86 282
Element: 1071 0.2 2.5 0.0 0.00050 1711M0 -200.0 200.0 -1906 0.1170 0 0 0 639.16 2.87 283
Element: 1072 0.2 2.5 0.0 0.00050 1696M0 -200.0 200.0 -1905 0.1170 0 0 0 641.73 2.82 284
Element: 1073 0.2 2.5 0.0 0.00050 1712M0 -200.0 200.0 -1901 0.1170 0 0 0 644.24 2.77 285
Element: 1074 0.2 2.5 0.0 0.00050 1697M0 -200.0 200.0 -1905 0.1170 0 0 0 646.78 2.78 286
Element: 1075 0.2 2.5 0.0 0.00050 1713M0 -200.0 200.0 -1904 0.1170 0 0 0 649.25 2.79 287
Element: 1076 0.2 2.5 0.0 0.00050 1698M0 -200.0 200.0 -1906 0.1170 0 0 0 651.73 2.81 288
Element: 1077 0.2 2.5 0.0 0.00050 1714M0 -200.0 200.0 -1966 0.1170 0 0 0 654.20 2.82 289
Element: 1078 0.2 2.5 0.0 0.00050 1699M0 -200.0 200.0 -1901 0.1170 0 0 0 656.67 2.83 290
Element: 1079 0.2 2.5 0.0 0.00050 1715M0 -200.0 200.0 -1907 0.1170 0 0 0 659.15 2.84 291
Element: 1080 0.2 2.5 0.0 0.00050 1700M0 -200.0 200.0 -1918 0.1170 0 0 0 661.62 2.85 292
Element: 1081 0.2 2.5 0.0 0.00050 1716M0 -200.0 200.0 -1907 0.1170 0 0 0 664.09 2.87 293
Element: 1082 0.2 2.5 0.0 0.00050 1701M0 -200.0 200.0 -1901 0.1170 0 0 0 666.56 2.88 294
Element: 1083 0.2 2.5 0.0 0.00050 1717M0 -200.0 200.0 -1898 0.1170 0 0 0 669.03 2.89 295
Element: 1084 0.2 2.5 0.0 0.00050 1702M0 -200.0 200.0 -1903 0.1170 0 0 0 671.53 2.83 296
Element: 1085 0.2 2.5 0.0 0.00050 1718M0 -200.0 200.0 -1899 0.1170 0 0 0 673.96 2.76 297
Element: 1086 0.2 2.5 0.0 0.00050 1703M0 -200.0 200.0 -1906 0.1170 0 0 0 676.43 2.77 298
Element: 1087 0.2 2.5 0.0 0.00050 1719M0 -200.0 200.0 -1897 0.1170 0 0 0 678.90 2.79 299
##
## G 288 - 319  Section ST
##
Element: 1088 0.2 2.5 0.0 0.00050 1720M0 -200.0 200.0 -1907 0.1170 0 0 0 681.36 2.80 300
Element: 1089 0.2 2.5 0.0 0.00050 1736M0 -200.0 200.0 -1911 0.1170 0 0 0 683.83 2.81 301
Element: 1090 0.2 2.5 0.0 0.00050 1721M0 -200.0 200.0 -1913 0.1170 0 0 0 686.29 2.82 302
Element: 1091 0.2 2.5 0.0 0.00050 1737M0 -200.0 200.0 -1925 0.1170 0 0 0 688.75 2.83 303
Element: 1092 0.2 2.5 0.0 0.00050 1722M0 -200.0 200.0 -1918 0.1170 0 0 0 691.22 2.84 304
Element: 1093 0.2 2.5 0.0 0.00050 1738M0 -200.0 200.0 -1920 0.1170 0 0 0 693.68 2.85 305
Element: 1094 0.2 2.5 0.0 0.00050 1723M0 -200.0 200.0 -1919 0.1170 0 0 0 696.14 2.87 306
Element: 1095 0.2 2.5 0.0 0.00050 1739M0 -200.0 200.0 -1922 0.1170 0 0 0 698.60 2.88 307
Element: 1096 0.2 2.5 0.0 0.00050 1724M0 -200.0 200.0 -1914 0.1170 0 0 0 701.09 2.82 308
Element: 1097 0.2 2.5 0.0 0.00050 1740M0 -200.0 200.0 -1916 0.1170 0 0 0 703.51 2.77 309
Element: 1098 0.2 2.5 0.0 0.00050 1725M0 -200.0 200.0 -1912 0.1170 0 0 0 705.97 2.78 310
Element: 1099 0.2 2.5 0.0 0.00050 1741M0 -200.0 200.0 -1916 0.1170 0 0 0 708.42 2.79 311
Element: 1100 0.2 2.5 0.0 0.00050 1726M0 -200.0 200.0 -1910 0.1170 0 0 0 710.87 2.80 312
Element: 1101 0.2 2.5 0.0 0.00050 1742M0 -200.0 200.0 -1909 0.1170 0 0 0 713.33 2.81 313
Element: 1102 0.2 2.5 0.0 0.00050 1727M0 -200.0 200.0 -1904 0.1170 0 0 0 715.78 2.82 314
Element: 1103 0.2 2.5 0.0 0.00050 1743M0 -200.0 200.0 -1907 0.1170 0 0 0 718.23 2.83 315
Element: 1104 0.2 2.5 0.0 0.00050 1728M0 -200.0 200.0 -1907 0.1170 0 0 0 720.68 2.84 316
Element: 1105 0.2 2.5 0.0 0.00050 1744M0 -200.0 200.0 -1907 0.1170 0 0 0 723.12 2.86 317
Element: 1106 0.2 2.5 0.0 0.00050 1729M0 -200.0 200.0 -1914 0.1170 0 0 0 725.57 2.87 318
Element: 1107 0.2 2.5 0.0 0.00050 1745M0 -200.0 200.0 -1908 0.1170 0 0 0 728.01 2.88 319
Element: 1108 0.2 2.5 0.0 0.00050 1730M0 -200.0 200.0 -1917 0.1170 0 0 0 730.49 2.82 320
Element: 1109 0.2 2.5 0.0 0.00050 1746M0 -200.0 200.0 -1911 0.1170 0 0 0 732.90 2.77 321
Element: 1110 0.2 2.5 0.0 0.00050 1731M0 -200.0 200.0 -1916 0.1170 0 0 0 735.34 2.78 322
Element: 1111 0.2 2.5 0.0 0.00050 1747M0 -200.0 200.0 -1914 0.1170 0 0 0 737.78 2.79 323
Element: 1112 0.2 2.5 0.0 0.00050 1732M0 -200.0 200.0 -1913 0.1170 0 0 0 740.22 2.80 324
Element: 1113 0.2 2.5 0.0 0.00050 1748M0 -200.0 200.0 -1899 0.1170 0 0 0 742.66 2.81 325
Element: 1114 0.2 2.5 0.0 0.00050 1733M0 -200.0 200.0 -1904 0.1170 0 0 0 745.09 2.82 326
Element: 1115 0.2 2.5 0.0 0.00050 1749M0 -200.0 200.0 -1905 0.1170 0 0 0 747.53 2.83 327
Element: 1116 0.2 2.5 0.0 0.00050 1734M0 -200.0 200.0 -1907 0.1170 0 0 0 749.96 2.84 328
Element: 1117 0.2 2.5 0.0 0.00050 1750M0 -200.0 200.0 -1902 0.1170 0 0 0 752.39 2.85 329
Element: 1118 0.2 2.5 0.0 0.00050 1735M0 -200.0 200.0 -1900 0.1170 0 0 0 754.82 2.86 330
Element: 1119 0.2 2.5 0.0 0.00050 1751M0 -200.0 200.0 -1889 0.1170 0 0 0 757.25 2.87 331
##
## G 320 - 351  Section UV
##
Element: 1120 0.2 2.5 0.0 0.00050 1752M0 -200.0 200.0 -2000 0.1170 0 0 0 759.67 2.88 332
Element: 1121 0.2 2.5 0.0 0.00050 1768M0 -200.0 200.0 -2000 0.1170 0 0 0 762.13 2.82 333
Element: 1122 0.2 2.5 0.0 0.00050 1753M0 -200.0 200.0 -2000 0.1170 0 0 0 764.52 2.77 334
Element: 1123 0.2 2.5 0.0 0.00050 1769M0 -200.0 200.0 -2000 0.1170 0 0 0 766.94 2.78 335
Element: 1124 0.2 2.5 0.0 0.00050 1754M0 -200.0 200.0 -2000 0.1170 0 0 0 769.37 2.79 336
Element: 1125 0.2 2.5 0.0 0.00050 1770M0 -200.0 200.0 -2000 0.1170 0 0 0 771.78 2.80 337
Element: 1126 0.2 2.5 0.0 0.00050 1755M0 -200.0 200.0 -2000 0.1170 0 0 0 774.20 2.81 338
Element: 1127 0.2 2.5 0.0 0.00050 1771M0 -200.0 200.0 -2000 0.1170 0 0 0 776.62 2.82 339
Element: 1128 0.2 2.5 0.0 0.00050 1756M0 -200.0 200.0 -2000 0.1170 0 0 0 779.03 2.83 340
Element: 1129 0.2 2.5 0.0 0.00050 1772M0 -200.0 200.0 -2000 0.1170 0 0 0 781.44 2.84 341
Element: 1130 0.2 2.5 0.0 0.00050 1757M0 -200.0 200.0 -2000 0.1170 0 0 0 783.85 2.85 342
Element: 1131 0.2 2.5 0.0 0.00050 1773M0 -200.0 200.0 -2000 0.1170 0 0 0 786.26 2.86 343
Element: 1132 0.2 2.5 0.0 0.00050 1758M0 -200.0 200.0 -2000 0.1170 0 0 0 788.67 2.87 344
Element: 1133 0.2 2.5 0.0 0.00050 1774M0 -200.0 200.0 -2000 0.1170 0 0 0 791.07 2.88 345
Element: 1134 0.2 2.5 0.0 0.00050 1759M0 -200.0 200.0 -2000 0.1170 0 0 0 793.51 2.82 346
Element: 1135 0.2 2.5 0.0 0.00050 1775M0 -200.0 200.0 -2000 0.1170 0 0 0 795.88 2.76 347
Element: 1136 0.2 2.5 0.0 0.00050 1760M0 -200.0 200.0 -2000 0.1170 0 0 0 798.28 2.77 348
Element: 1137 0.2 2.5 0.0 0.00050 1776M0 -200.0 200.0 -2000 0.1170 0 0 0 800.68 2.78 349
Element: 1138 0.2 2.5 0.0 0.00050 1761M0 -200.0 200.0 -2000 0.1170 0 0 0 803.07 2.79 350
Element: 1139 0.2 2.5 0.0 0.00050 1777M0 -200.0 200.0 -2000 0.1170 0 0 0 805.47 2.80 351
Element: 1140 0.2 2.5 0.0 0.00050 1762M0 -200.0 200.0 -2000 0.1170 0 0 0 807.86 2.81 352
Element: 1141 0.2 2.5 0.0 0.00050 1778M0 -200.0 200.0 -2000 0.1170 0 0 0 810.25 2.81 353
Element: 1142 0.2 2.5 0.0 0.00050 1763M0 -200.0 200.0 -2000 0.1170 0 0 0 812.64 2.82 354
Element: 1143 0.2 2.5 0.0 0.00050 1779M0 -200.0 200.0 -2000 0.1170 0 0 0 815.03 2.83 355
Element: 1144 0.2 2.5 0.0 0.00050 1764M0 -200.0 200.0 -2000 0.1170 0 0 0 817.41 2.84 356
Element: 1145 0.2 2.5 0.0 0.00050 1780M0 -200.0 200.0 -2000 0.1170 0 0 0 819.79 2.85 357
Element: 1146 0.2 2.5 0.0 0.00050 1765M0 -200.0 200.0 -2000 0.1170 0 0 0 822.17 2.86 358
Element: 1147 0.2 2.5 0.0 0.00050 1781M0 -200.0 200.0 -2000 0.1170 0 0 0 824.59 2.80 359
Element: 1148 0.2 2.5 0.0 0.00050 1766M0 -200.0 200.0 -2000 0.1170 0 0 0 826.93 2.74 360
Element: 1149 0.2 2.5 0.0 0.00050 1782M0 -200.0 200.0 -2000 0.1170 0 0 0 829.31 2.75 361
Element: 1150 0.2 2.5 0.0 0.00050 1767M0 -200.0 200.0 -2000 0.1170 0 0 0 831.68 2.76 362
Element: 1151 0.2 2.5 0.0 0.00050 1783M0 -200.0 200.0 -2000 0.1170 0 0 0 834.05 2.77 363
Initialise: 
Display: 1D Nhits       32 0 32
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        352 0 352
Display: 1D HitsPrompt  352 0 352
Display: 1D HitsRand    352 0 352
Display: 1D EnergyOR    200 0 2.5
Display: 1D TimeOR     1000 -200.0 200.0
#Display: 1D Energy 100 0 2.5   0 352
Display: 1D Time  1000 -200.0 200.0   0 352
Display: 1D Eelect   1000 0 883.1
Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352
Display: 1D Doubles  	352 0 352
Display: 1D NDoubles  	32 0 32
Display: 2D EnergyOR 100 0 2.5 -1 Hits 352 0 352 -1
Display: 2D EnergyOR 100 0 2.5 -1 Doubles 352 0 352 -1
Display: 2D TimeOR   200 -200.0 200.0 -1 Hits 352 0 352 -1
Display: 2D TimeOR   200 -200.0 200.0 -1 Doubles 352 0 352 -1
