Element: 986 0.200 2.5 0.00 0.000500 1605M0 -1000.0 1000.0 -3267.90 0.117000 0.000 0.000 0.000 217.330 1.360 2378
Element: 987 0.200 2.5 0.00 0.000500 1621M0 -1000.0 1000.0 -3312.28 0.117000 0.000 0.000 0.000 218.560 1.370 2379
Element: 988 0.200 2.5 0.00 0.000500 1606M0 -1000.0 1000.0 -3272.70 0.117000 0.000 0.000 0.000 219.800 1.340 2380
Element: 989 0.200 2.5 0.00 0.000500 1622M0 -1000.0 1000.0 -3258.17 0.117000 0.000 0.000 0.000 221.010 1.320 2381
Element: 990 0.200 2.5 0.00 0.000500 1607M0 -1000.0 1000.0 -3265.71 0.117000 0.000 0.000 0.000 222.240 1.320 2382
Element: 991 0.200 2.5 0.00 0.000500 1623M0 -1000.0 1000.0 -3257.29 0.117000 0.000 0.000 0.000 223.470 1.330 2383
##														     	   
## G 192 - 223  Section MN											     	   
##														     	   
Element: 992 0.200 2.5 0.00 0.000500 1624M0 -1000.0 1000.0 -3243.17 0.117000 0.000 0.000 0.000 224.700 1.340 2640
Element: 993 0.200 2.5 0.00 0.000500 1640M0 -1000.0 1000.0 -3275.13 0.117000 0.000 0.000 0.000 225.930 1.350 2641
Element: 994 0.200 2.5 0.00 0.000500 1625M0 -1000.0 1000.0 -3276.96 0.117000 0.000 0.000 0.000 227.160 1.350 2642
Element: 995 0.200 2.5 0.00 0.000500 1641M0 -1000.0 1000.0 -3282.08 0.117000 0.000 0.000 0.000 228.400 1.360 2643
Element: 996 0.200 2.5 0.00 0.000500 1626M0 -1000.0 1000.0 -3286.00 0.117000 0.000 0.000 0.000 229.630 1.370 2644
Element: 997 0.200 2.5 0.00 0.000500 1642M0 -1000.0 1000.0 -3285.47 0.117000 0.000 0.000 0.000 230.870 1.380 2645
Element: 998 0.200 2.5 0.00 0.000500 1627M0 -1000.0 1000.0 -3272.88 0.117000 0.000 0.000 0.000 232.110 1.380 2646
Element: 999 0.200 2.5 0.00 0.000500 1643M0 -1000.0 1000.0 -3273.30 0.117000 0.000 0.000 0.000 233.340 1.390 2647
Element: 1000 0.200 2.5 0.00 0.000500 1628M0 -1000.0 1000.0 -3276.36 0.117000 0.000 0.000 0.000 234.600 1.370 2648
Element: 1001 0.200 2.5 0.00 0.000500 1644M0 -1000.0 1000.0 -3274.50 0.117000 0.000 0.000 0.000 235.830 1.340 2649
Element: 1002 0.200 2.5 0.00 0.000500 1629M0 -1000.0 1000.0 -3271.31 0.117000 0.000 0.000 0.000 237.070 1.350 2650
Element: 1003 0.200 2.5 0.00 0.000500 1645M0 -1000.0 1000.0 -3282.84 0.117000 0.000 0.000 0.000 238.310 1.360 2651
Element: 1004 0.200 2.5 0.00 0.000500 1630M0 -1000.0 1000.0 -3270.96 0.117000 0.000 0.000 0.000 239.550 1.370 2652
Element: 1005 0.200 2.5 0.00 0.000500 1646M0 -1000.0 1000.0 -3276.73 0.117000 0.000 0.000 0.000 240.800 1.380 2653
Element: 1006 0.200 2.5 0.00 0.000500 1631M0 -1000.0 1000.0 -3272.00 0.117000 0.000 0.000 0.000 242.050 1.380 2654
Element: 1007 0.200 2.5 0.00 0.000500 1647M0 -1000.0 1000.0 -3274.75 0.117000 0.000 0.000 0.000 243.290 1.390 2655
Element: 1008 0.200 2.5 0.00 0.000500 1632M0 -1000.0 1000.0 -3268.49 0.117000 0.000 0.000 0.000 244.540 1.400 2656
Element: 1009 0.200 2.5 0.00 0.000500 1648M0 -1000.0 1000.0 -3258.43 0.117000 0.000 0.000 0.000 245.790 1.400 2657
Element: 1010 0.200 2.5 0.00 0.000500 1633M0 -1000.0 1000.0 -3265.47 0.117000 0.000 0.000 0.000 247.040 1.410 2658
Element: 1011 0.200 2.5 0.00 0.000500 1649M0 -1000.0 1000.0 -3250.50 0.117000 0.000 0.000 0.000 248.290 1.420 2659
Element: 1012 0.200 2.5 0.00 0.000500 1634M0 -1000.0 1000.0 -3265.35 0.117000 0.000 0.000 0.000 249.560 1.390 2660
Element: 1013 0.200 2.5 0.00 0.000500 1650M0 -1000.0 1000.0 -3260.71 0.117000 0.000 0.000 0.000 250.790 1.360 2661
Element: 1014 0.200 2.5 0.00 0.000500 1635M0 -1000.0 1000.0 -3262.25 0.117000 0.000 0.000 0.000 252.050 1.370 2662
Element: 1015 0.200 2.5 0.00 0.000500 1651M0 -1000.0 1000.0 -3259.41 0.117000 0.000 0.000 0.000 253.300 1.370 2663
Element: 1016 0.200 2.5 0.00 0.000500 1636M0 -1000.0 1000.0 -3272.70 0.117000 0.000 0.000 0.000 254.560 1.380 2664
Element: 1017 0.200 2.5 0.00 0.000500 1652M0 -1000.0 1000.0 -3265.84 0.117000 0.000 0.000 0.000 255.810 1.390 2665
Element: 1018 0.200 2.5 0.00 0.000500 1637M0 -1000.0 1000.0 -3267.53 0.117000 0.000 0.000 0.000 257.070 1.400 2666
Element: 1019 0.200 2.5 0.00 0.000500 1653M0 -1000.0 1000.0 -3259.62 0.117000 0.000 0.000 0.000 258.330 1.400 2667
Element: 1020 0.200 2.5 0.00 0.000500 1638M0 -1000.0 1000.0 -3258.33 0.117000 0.000 0.000 0.000 259.580 1.410 2668
Element: 1021 0.200 2.5 0.00 0.000500 1654M0 -1000.0 1000.0 -3263.21 0.117000 0.000 0.000 0.000 260.840 1.420 2669
Element: 1022 0.200 2.5 0.00 0.000500 1639M0 -1000.0 1000.0 -3258.08 0.117000 0.000 0.000 0.000 262.100 1.420 2670
Element: 1023 0.200 2.5 0.00 0.000500 1655M0 -1000.0 1000.0 -3250.54 0.117000 0.000 0.000 0.000 263.360 1.430 2671
##														     	   
## G 224 - 255  Section OP											     	   
##														     	   
Element: 1024 0.200 2.5 0.00 0.000500 1656M0 -1000.0 1000.0 -3259.25 0.117000 0.000 0.000 0.000 264.640 1.400 2032
Element: 1025 0.200 2.5 0.00 0.000500 1672M0 -1000.0 1000.0 -3256.51 0.117000 0.000 0.000 0.000 265.880 1.370 2033
Element: 1026 0.200 2.5 0.00 0.000500 1657M0 -1000.0 1000.0 -3262.75 0.117000 0.000 0.000 0.000 267.140 1.380 2034
Element: 1027 0.200 2.5 0.00 0.000500 1673M0 -1000.0 1000.0 -3269.77 0.117000 0.000 0.000 0.000 268.410 1.380 2035
Element: 1028 0.200 2.5 0.00 0.000500 1658M0 -1000.0 1000.0 -3274.38 0.117000 0.000 0.000 0.000 269.670 1.390 2036
Element: 1029 0.200 2.5 0.00 0.000500 1674M0 -1000.0 1000.0 -3266.48 0.117000 0.000 0.000 0.000 270.930 1.400 2037
Element: 1030 0.200 2.5 0.00 0.000500 1659M0 -1000.0 1000.0 -3262.56 0.117000 0.000 0.000 0.000 272.190 1.400 2038
Element: 1031 0.200 2.5 0.00 0.000500 1675M0 -1000.0 1000.0 -3269.38 0.117000 0.000 0.000 0.000 273.460 1.410 2039
Element: 1032 0.200 2.5 0.00 0.000500 1660M0 -1000.0 1000.0 -3272.22 0.117000 0.000 0.000 0.000 274.720 1.420 2040
Element: 1033 0.200 2.5 0.00 0.000500 1676M0 -1000.0 1000.0 -3275.65 0.117000 0.000 0.000 0.000 275.990 1.420 2041
Element: 1034 0.200 2.5 0.00 0.000500 1661M0 -1000.0 1000.0 -3250.06 0.117000 0.000 0.000 0.000 277.250 1.430 2042
Element: 1035 0.200 2.5 0.00 0.000500 1677M0 -1000.0 1000.0 -3270.62 0.117000 0.000 0.000 0.000 278.520 1.440 2043
Element: 1036 0.200 2.5 0.00 0.000500 1662M0 -1000.0 1000.0 -3261.55 0.117000 0.000 0.000 0.000 279.800 1.410 2044
Element: 1037 0.200 2.5 0.00 0.000500 1678M0 -1000.0 1000.0 -3265.46 0.117000 0.000 0.000 0.000 281.050 1.380 2045
Element: 1038 0.200 2.5 0.00 0.000500 1663M0 -1000.0 1000.0 -3252.39 0.117000 0.000 0.000 0.000 282.320 1.390 2046
Element: 1039 0.200 2.5 0.00 0.000500 1679M0 -1000.0 1000.0 -3267.77 0.117000 0.000 0.000 0.000 283.590 1.400 2047
Element: 1040 0.200 2.5 0.00 0.000500 1664M0 -1000.0 1000.0 -3265.54 0.117000 0.000 0.000 0.000 284.850 1.400 2048
Element: 1041 0.200 2.5 0.00 0.000500 1680M0 -1000.0 1000.0 -3257.80 0.117000 0.000 0.000 0.000 286.120 1.410 2049
Element: 1042 0.200 2.5 0.00 0.000500 1665M0 -1000.0 1000.0 -3251.77 0.117000 0.000 0.000 0.000 287.390 1.420 2050
Element: 1043 0.200 2.5 0.00 0.000500 1681M0 -1000.0 1000.0 -3253.23 0.117000 0.000 0.000 0.000 288.660 1.420 2051
Element: 1044 0.200 2.5 0.00 0.000500 1666M0 -1000.0 1000.0 -3265.30 0.117000 0.000 0.000 0.000 289.930 1.430 2052
Element: 1045 0.200 2.5 0.00 0.000500 1682M0 -1000.0 1000.0 -3250.97 0.117000 0.000 0.000 0.000 291.190 1.440 2053
Element: 1046 0.200 2.5 0.00 0.000500 1667M0 -1000.0 1000.0 -3251.68 0.117000 0.000 0.000 0.000 292.460 1.440 2054
Element: 1047 0.200 2.5 0.00 0.000500 1683M0 -1000.0 1000.0 -3250.92 0.117000 0.000 0.000 0.000 293.730 1.450 2055
Element: 1048 0.200 2.5 0.00 0.000500 1668M0 -1000.0 1000.0 -3262.35 0.117000 0.000 0.000 0.000 295.020 1.420 2056
Element: 1049 0.200 2.5 0.00 0.000500 1684M0 -1000.0 1000.0 -3256.37 0.117000 0.000 0.000 0.000 296.270 1.390 2057
Element: 1050 0.200 2.5 0.00 0.000500 1669M0 -1000.0 1000.0 -3267.90 0.117000 0.000 0.000 0.000 297.540 1.400 2058
Element: 1051 0.200 2.5 0.00 0.000500 1685M0 -1000.0 1000.0 -3251.01 0.117000 0.000 0.000 0.000 298.810 1.410 2059
Element: 1052 0.200 2.5 0.00 0.000500 1670M0 -1000.0 1000.0 -3255.66 0.117000 0.000 0.000 0.000 300.080 1.410 2060
Element: 1053 0.200 2.5 0.00 0.000500 1686M0 -1000.0 1000.0 -3254.83 0.117000 0.000 0.000 0.000 301.350 1.420 2061
Element: 1054 0.200 2.5 0.00 0.000500 1671M0 -1000.0 1000.0 -3249.30 0.117000 0.000 0.000 0.000 302.620 1.430 2062
Element: 1055 0.200 2.5 0.00 0.000500 1687M0 -1000.0 1000.0 -3238.40 0.117000 0.000 0.000 0.000 303.890 1.430 2063
##														     	   
## G 256 - 287  Section QR											     	   
##														     	   
Element: 1056 0.200 2.5 0.00 0.000500 1688M0 -1000.0 1000.0 -3239.58 0.117000 0.000 0.000 0.000 305.160 1.440 2320
Element: 1057 0.200 2.5 0.00 0.000500 1704M0 -1000.0 1000.0 -3245.64 0.117000 0.000 0.000 0.000 306.430 1.440 2321
Element: 1058 0.200 2.5 0.00 0.000500 1689M0 -1000.0 1000.0 -3244.19 0.117000 0.000 0.000 0.000 307.700 1.450 2322
Element: 1059 0.200 2.5 0.00 0.000500 1705M0 -1000.0 1000.0 -3245.73 0.117000 0.000 0.000 0.000 308.970 1.460 2323
Element: 1060 0.200 2.5 0.00 0.000500 1690M0 -1000.0 1000.0 -3246.41 0.117000 0.000 0.000 0.000 310.260 1.430 2324
Element: 1061 0.200 2.5 0.00 0.000500 1706M0 -1000.0 1000.0 -3247.92 0.117000 0.000 0.000 0.000 311.510 1.400 2325
Element: 1062 0.200 2.5 0.00 0.000500 1691M0 -1000.0 1000.0 -3242.19 0.117000 0.000 0.000 0.000 312.780 1.400 2326
Element: 1063 0.200 2.5 0.00 0.000500 1707M0 -1000.0 1000.0 -3242.75 0.117000 0.000 0.000 0.000 314.050 1.410 2327
Element: 1064 0.200 2.5 0.00 0.000500 1692M0 -1000.0 1000.0 -3246.60 0.117000 0.000 0.000 0.000 315.320 1.420 2328
Element: 1065 0.200 2.5 0.00 0.000500 1708M0 -1000.0 1000.0 -3252.03 0.117000 0.000 0.000 0.000 316.590 1.420 2329
Element: 1066 0.200 2.5 0.00 0.000500 1693M0 -1000.0 1000.0 -3248.33 0.117000 0.000 0.000 0.000 317.860 1.430 2330
Element: 1067 0.200 2.5 0.00 0.000500 1709M0 -1000.0 1000.0 -3245.28 0.117000 0.000 0.000 0.000 319.130 1.440 2331
Element: 1068 0.200 2.5 0.00 0.000500 1694M0 -1000.0 1000.0 -3240.60 0.117000 0.000 0.000 0.000 320.400 1.440 2332
Element: 1069 0.200 2.5 0.00 0.000500 1710M0 -1000.0 1000.0 -3253.37 0.117000 0.000 0.000 0.000 321.670 1.450 2333
Element: 1070 0.200 2.5 0.00 0.000500 1695M0 -1000.0 1000.0 -3251.51 0.117000 0.000 0.000 0.000 322.940 1.450 2334
Element: 1071 0.200 2.5 0.00 0.000500 1711M0 -1000.0 1000.0 -3254.01 0.117000 0.000 0.000 0.000 324.210 1.460 2335
Element: 1072 0.200 2.5 0.00 0.000500 1696M0 -1000.0 1000.0 -3253.82 0.117000 0.000 0.000 0.000 325.490 1.440 2336
Element: 1073 0.200 2.5 0.00 0.000500 1712M0 -1000.0 1000.0 -3241.73 0.117000 0.000 0.000 0.000 326.740 1.410 2337
Element: 1074 0.200 2.5 0.00 0.000500 1697M0 -1000.0 1000.0 -3236.00 0.117000 0.000 0.000 0.000 328.010 1.420 2338
Element: 1075 0.200 2.5 0.00 0.000500 1713M0 -1000.0 1000.0 -3234.37 0.117000 0.000 0.000 0.000 329.280 1.420 2339
Element: 1076 0.200 2.5 0.00 0.000500 1698M0 -1000.0 1000.0 -3248.01 0.117000 0.000 0.000 0.000 330.550 1.430 2340
Element: 1077 0.200 2.5 0.00 0.000500 1714M0 -1000.0 1000.0 -3247.00 0.117000 0.000 0.000 0.000 331.810 1.440 2341
Element: 1078 0.200 2.5 0.00 0.000500 1699M0 -1000.0 1000.0 -3242.93 0.117000 0.000 0.000 0.000 333.080 1.440 2342
Element: 1079 0.200 2.5 0.00 0.000500 1715M0 -1000.0 1000.0 -3240.51 0.117000 0.000 0.000 0.000 334.350 1.450 2343
Element: 1080 0.200 2.5 0.00 0.000500 1700M0 -1000.0 1000.0 -3244.91 0.117000 0.000 0.000 0.000 335.610 1.450 2344
Element: 1081 0.200 2.5 0.00 0.000500 1716M0 -1000.0 1000.0 -3238.22 0.117000 0.000 0.000 0.000 336.880 1.460 2345
Element: 1082 0.200 2.5 0.00 0.000500 1701M0 -1000.0 1000.0 -3231.90 0.117000 0.000 0.000 0.000 338.140 1.470 2346
Element: 1083 0.200 2.5 0.00 0.000500 1717M0 -1000.0 1000.0 -3227.45 0.117000 0.000 0.000 0.000 339.410 1.470 2347
Element: 1084 0.200 2.5 0.00 0.000500 1702M0 -1000.0 1000.0 -3231.36 0.117000 0.000 0.000 0.000 340.690 1.440 2348
Element: 1085 0.200 2.5 0.00 0.000500 1718M0 -1000.0 1000.0 -3224.87 0.117000 0.000 0.000 0.000 341.940 1.410 2349
Element: 1086 0.200 2.5 0.00 0.000500 1703M0 -1000.0 1000.0 -3230.89 0.117000 0.000 0.000 0.000 343.200 1.410 2350
Element: 1087 0.200 2.5 0.00 0.000500 1719M0 -1000.0 1000.0 -3216.31 0.117000 0.000 0.000 0.000 344.470 1.420 2351
##														     	   
## G 288 - 319  Section ST											     	   
##														     	   
Element: 1088 0.200 2.5 0.00 0.000500 1720M0 -1000.0 1000.0 -3228.09 0.117000 0.000 0.000 0.000 345.730 1.420 2608
Element: 1089 0.200 2.5 0.00 0.000500 1736M0 -1000.0 1000.0 -3238.85 0.117000 0.000 0.000 0.000 346.990 1.430 2609
Element: 1090 0.200 2.5 0.00 0.000500 1721M0 -1000.0 1000.0 -3240.06 0.117000 0.000 0.000 0.000 348.260 1.430 2610
Element: 1091 0.200 2.5 0.00 0.000500 1737M0 -1000.0 1000.0 -3234.98 0.117000 0.000 0.000 0.000 349.520 1.440 2611
Element: 1092 0.200 2.5 0.00 0.000500 1722M0 -1000.0 1000.0 -3237.86 0.117000 0.000 0.000 0.000 350.780 1.450 2612
Element: 1093 0.200 2.5 0.00 0.000500 1738M0 -1000.0 1000.0 -3247.57 0.117000 0.000 0.000 0.000 352.040 1.450 2613
Element: 1094 0.200 2.5 0.00 0.000500 1723M0 -1000.0 1000.0 -3249.69 0.117000 0.000 0.000 0.000 353.300 1.460 2614
Element: 1095 0.200 2.5 0.00 0.000500 1739M0 -1000.0 1000.0 -3251.08 0.117000 0.000 0.000 0.000 354.560 1.460 2615
Element: 1096 0.200 2.5 0.00 0.000500 1724M0 -1000.0 1000.0 -3234.53 0.117000 0.000 0.000 0.000 355.840 1.440 2616
Element: 1097 0.200 2.5 0.00 0.000500 1740M0 -1000.0 1000.0 -3235.08 0.117000 0.000 0.000 0.000 357.080 1.410 2617
Element: 1098 0.200 2.5 0.00 0.000500 1725M0 -1000.0 1000.0 -3235.75 0.117000 0.000 0.000 0.000 358.340 1.420 2618
Element: 1099 0.200 2.5 0.00 0.000500 1741M0 -1000.0 1000.0 -3244.05 0.117000 0.000 0.000 0.000 359.590 1.420 2619
Element: 1100 0.200 2.5 0.00 0.000500 1726M0 -1000.0 1000.0 -3238.56 0.117000 0.000 0.000 0.000 360.850 1.430 2620
Element: 1101 0.200 2.5 0.00 0.000500 1742M0 -1000.0 1000.0 -3243.56 0.117000 0.000 0.000 0.000 362.110 1.430 2621
Element: 1102 0.200 2.5 0.00 0.000500 1727M0 -1000.0 1000.0 -3233.60 0.117000 0.000 0.000 0.000 363.360 1.440 2622
Element: 1103 0.200 2.5 0.00 0.000500 1743M0 -1000.0 1000.0 -3236.45 0.117000 0.000 0.000 0.000 364.620 1.440 2623
Element: 1104 0.200 2.5 0.00 0.000500 1728M0 -1000.0 1000.0 -3233.36 0.117000 0.000 0.000 0.000 365.870 1.450 2624
Element: 1105 0.200 2.5 0.00 0.000500 1744M0 -1000.0 1000.0 -3233.84 0.117000 0.000 0.000 0.000 367.130 1.450 2625
Element: 1106 0.200 2.5 0.00 0.000500 1729M0 -1000.0 1000.0 -3240.45 0.117000 0.000 0.000 0.000 368.380 1.460 2626
Element: 1107 0.200 2.5 0.00 0.000500 1745M0 -1000.0 1000.0 -3232.57 0.117000 0.000 0.000 0.000 369.640 1.460 2627
Element: 1108 0.200 2.5 0.00 0.000500 1730M0 -1000.0 1000.0 -3247.48 0.117000 0.000 0.000 0.000 370.900 1.440 2628
Element: 1109 0.200 2.5 0.00 0.000500 1746M0 -1000.0 1000.0 -3238.53 0.117000 0.000 0.000 0.000 372.140 1.410 2629
Element: 1110 0.200 2.5 0.00 0.000500 1731M0 -1000.0 1000.0 -3243.05 0.117000 0.000 0.000 0.000 373.390 1.410 2630
Element: 1111 0.200 2.5 0.00 0.000500 1747M0 -1000.0 1000.0 -3239.70 0.117000 0.000 0.000 0.000 374.640 1.420 2631
Element: 1112 0.200 2.5 0.00 0.000500 1732M0 -1000.0 1000.0 -3243.39 0.117000 0.000 0.000 0.000 375.890 1.420 2632
Element: 1113 0.200 2.5 0.00 0.000500 1748M0 -1000.0 1000.0 -3236.06 0.117000 0.000 0.000 0.000 377.140 1.430 2633
Element: 1114 0.200 2.5 0.00 0.000500 1733M0 -1000.0 1000.0 -3238.46 0.117000 0.000 0.000 0.000 378.390 1.430 2634
Element: 1115 0.200 2.5 0.00 0.000500 1749M0 -1000.0 1000.0 -3235.83 0.117000 0.000 0.000 0.000 379.630 1.440 2635
Element: 1116 0.200 2.5 0.00 0.000500 1734M0 -1000.0 1000.0 -3231.81 0.117000 0.000 0.000 0.000 380.880 1.450 2636
Element: 1117 0.200 2.5 0.00 0.000500 1750M0 -1000.0 1000.0 -3231.35 0.117000 0.000 0.000 0.000 382.130 1.450 2637
Element: 1118 0.200 2.5 0.00 0.000500 1735M0 -1000.0 1000.0 -3234.62 0.117000 0.000 0.000 0.000 383.370 1.460 2638
Element: 1119 0.200 2.5 0.00 0.000500 1751M0 -1000.0 1000.0 -3227.86 0.117000 0.000 0.000 0.000 384.620 1.460 2639
##														     	   
## G 320 - 351  Section UV											     	   
##														     	   
Element: 1120 0.200 2.5 0.00 0.000500 1752M0 -1000.0 1000.0 -3236.29 0.117000 0.000 0.000 0.000 385.860 1.470 2896
Element: 1121 0.200 2.5 0.00 0.000500 1768M0 -1000.0 1000.0 -3244.80 0.117000 0.000 0.000 0.000 387.120 1.440 2897
Element: 1122 0.200 2.5 0.00 0.000500 1753M0 -1000.0 1000.0 -3239.04 0.117000 0.000 0.000 0.000 388.340 1.410 2898
Element: 1123 0.200 2.5 0.00 0.000500 1769M0 -1000.0 1000.0 -3233.10 0.117000 0.000 0.000 0.000 389.580 1.410 2899
Element: 1124 0.200 2.5 0.00 0.000500 1754M0 -1000.0 1000.0 -3239.55 0.117000 0.000 0.000 0.000 390.830 1.420 2900
Element: 1125 0.200 2.5 0.00 0.000500 1770M0 -1000.0 1000.0 -3239.31 0.117000 0.000 0.000 0.000 392.060 1.420 2901
Element: 1126 0.200 2.5 0.00 0.000500 1755M0 -1000.0 1000.0 -3241.38 0.117000 0.000 0.000 0.000 393.300 1.430 2902
Element: 1127 0.200 2.5 0.00 0.000500 1771M0 -1000.0 1000.0 -3237.19 0.117000 0.000 0.000 0.000 394.540 1.430 2903
Element: 1128 0.200 2.5 0.00 0.000500 1756M0 -1000.0 1000.0 -3239.71 0.117000 0.000 0.000 0.000 395.780 1.440 2904
Element: 1129 0.200 2.5 0.00 0.000500 1772M0 -1000.0 1000.0 -3243.64 0.117000 0.000 0.000 0.000 397.010 1.440 2905
Element: 1130 0.200 2.5 0.00 0.000500 1757M0 -1000.0 1000.0 -3229.77 0.117000 0.000 0.000 0.000 398.250 1.450 2906
Element: 1131 0.200 2.5 0.00 0.000500 1773M0 -1000.0 1000.0 -3234.31 0.117000 0.000 0.000 0.000 399.480 1.450 2907
Element: 1132 0.200 2.5 0.00 0.000500 1758M0 -1000.0 1000.0 -3229.83 0.117000 0.000 0.000 0.000 400.720 1.460 2908
Element: 1133 0.200 2.5 0.00 0.000500 1774M0 -1000.0 1000.0 -3239.62 0.117000 0.000 0.000 0.000 401.950 1.460 2909
Element: 1134 0.200 2.5 0.00 0.000500 1759M0 -1000.0 1000.0 -3228.18 0.117000 0.000 0.000 0.000 403.200 1.430 2910
Element: 1135 0.200 2.5 0.00 0.000500 1775M0 -1000.0 1000.0 -3240.42 0.117000 0.000 0.000 0.000 404.410 1.400 2911
Element: 1136 0.200 2.5 0.00 0.000500 1760M0 -1000.0 1000.0 -3232.53 0.117000 0.000 0.000 0.000 405.640 1.410 2912
Element: 1137 0.200 2.5 0.00 0.000500 1776M0 -1000.0 1000.0 -3231.31 0.117000 0.000 0.000 0.000 406.870 1.410 2913
Element: 1138 0.200 2.5 0.00 0.000500 1761M0 -1000.0 1000.0 -3239.02 0.117000 0.000 0.000 0.000 408.100 1.420 2914
Element: 1139 0.200 2.5 0.00 0.000500 1777M0 -1000.0 1000.0 -3221.55 0.117000 0.000 0.000 0.000 409.330 1.420 2915
Element: 1140 0.200 2.5 0.00 0.000500 1762M0 -1000.0 1000.0 -3239.56 0.117000 0.000 0.000 0.000 410.550 1.430 2916
Element: 1141 0.200 2.5 0.00 0.000500 1778M0 -1000.0 1000.0 -3236.08 0.117000 0.000 0.000 0.000 411.780 1.430 2917
Element: 1142 0.200 2.5 0.00 0.000500 1763M0 -1000.0 1000.0 -3237.05 0.117000 0.000 0.000 0.000 413.000 1.440 2918
Element: 1143 0.200 2.5 0.00 0.000500 1779M0 -1000.0 1000.0 -3242.84 0.117000 0.000 0.000 0.000 414.230 1.440 2919
Element: 1144 0.200 2.5 0.00 0.000500 1764M0 -1000.0 1000.0 -3242.65 0.117000 0.000 0.000 0.000 415.450 1.450 2920
Element: 1145 0.200 2.5 0.00 0.000500 1780M0 -1000.0 1000.0 -3226.98 0.117000 0.000 0.000 0.000 416.670 1.450 2921
Element: 1146 0.200 2.5 0.00 0.000500 1765M0 -1000.0 1000.0 -3232.14 0.117000 0.000 0.000 0.000 417.890 1.460 2922
Element: 1147 0.200 2.5 0.00 0.000500 1781M0 -1000.0 1000.0 -3226.32 0.117000 0.000 0.000 0.000 419.130 1.430 2923
Element: 1148 0.200 2.5 0.00 0.000500 1766M0 -1000.0 1000.0 -3223.19 0.117000 0.000 0.000 0.000 420.330 1.390 2924
Element: 1149 0.200 2.5 0.00 0.000500 1782M0 -1000.0 1000.0 -3219.54 0.117000 0.000 0.000 0.000 421.550 1.400 2925
Element: 1150 0.200 2.5 0.00 0.000500 1767M0 -1000.0 1000.0 -3216.21 0.117000 0.000 0.000 0.000 422.760 1.400 2926
Element: 1151 0.200 2.5 0.00 0.000500 1783M0 -1000.0 1000.0 -3219.22 0.117000 0.000 0.000 0.000 423.980 1.410 2927
Initialise: 
Display: 1D Nhits       32 0 32
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        352 0 352
Display: 1D HitsPrompt  352 0 352
Display: 1D HitsRand    352 0 352
#Display: 1D EnergyOR    200 0 2.5
Display: 1D TimeOR     1000 -1000.0 1000.0
#Display: 1D Energy 100 0 2.5   0 352
#Display: 1D Time  1000 -1000.0 1000.0   0 352
Display: 1D Eelect   352 v2u_plot/v2u_450_plot.ehist
Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352
Display: 1D Doubles  	352 0 352
Display: 1D NDoubles  	32 0 32
#Display: 2D EnergyOR 100 0 2.5 -1 Hits 352 0 352 -1
#Display: 2D EnergyOR 100 0 2.5 -1 Doubles 352 0 352 -1
Display: 2D TimeOR   200 -1000.0 1000.0 -1 Hits 352 0 352 -1
Display: 2D TimeOR   200 -1000.0 1000.0 -1 Doubles 352 0 352 -1
