Element:     987  0.200    2.5    0.00 0.000500  1621M0  -1000.0 1000.0 -3103.93 0.117000    0.000    0.000    0.000  760.349 4.762 587
Element:     988  0.200    2.5    0.00 0.000500  1606M0  -1000.0 1000.0 -3100.05 0.117000    0.000    0.000    0.000  764.648 4.670 588
Element:     989  0.200    2.5    0.00 0.000500  1622M0  -1000.0 1000.0 -3101.51 0.117000    0.000    0.000    0.000  768.831 4.576 589
Element:     990  0.200    2.5    0.00 0.000500  1607M0  -1000.0 1000.0 -3113.54 0.117000    0.000    0.000    0.000  773.080 4.602 590
Element:     991  0.200    2.5    0.00 0.000500  1623M0  -1000.0 1000.0 -3104.89 0.117000    0.000    0.000    0.000  777.333 4.630 591
##
## G 192 - 223  Section MN
##
Element:     992  0.200    2.5    0.00 0.000500  1624M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000  781.590 4.655 592
Element:     993  0.200    2.5    0.00 0.000500  1640M0  -1000.0 1000.0 -3108.28 0.117000    0.000    0.000    0.000  785.851 4.682 593
Element:     994  0.200    2.5    0.00 0.000500  1625M0  -1000.0 1000.0 -3107.97 0.117000    0.000    0.000    0.000  790.116 4.708 594
Element:     995  0.200    2.5    0.00 0.000500  1641M0  -1000.0 1000.0 -3112.27 0.117000    0.000    0.000    0.000  794.385 4.735 595
Element:     996  0.200    2.5    0.00 0.000500  1626M0  -1000.0 1000.0 -3117.97 0.117000    0.000    0.000    0.000  798.659 4.761 596
Element:     997  0.200    2.5    0.00 0.000500  1642M0  -1000.0 1000.0 -3120.25 0.117000    0.000    0.000    0.000  802.936 4.786 597
Element:     998  0.200    2.5    0.00 0.000500  1627M0  -1000.0 1000.0 -3112.43 0.117000    0.000    0.000    0.000  807.218 4.814 598
Element:     999  0.200    2.5    0.00 0.000500  1643M0  -1000.0 1000.0 -3113.66 0.117000    0.000    0.000    0.000  811.502 4.840 599
Element:    1000  0.200    2.5    0.00 0.000500  1628M0  -1000.0 1000.0 -3106.37 0.117000    0.000    0.000    0.000  815.844 4.759 600
Element:    1001  0.200    2.5    0.00 0.000500  1644M0  -1000.0 1000.0 -3117.80 0.117000    0.000    0.000    0.000  820.083 4.679 601
Element:    1002  0.200    2.5    0.00 0.000500  1629M0  -1000.0 1000.0 -3106.71 0.117000    0.000    0.000    0.000  824.379 4.704 602
Element:    1003  0.200    2.5    0.00 0.000500  1645M0  -1000.0 1000.0 -3108.80 0.117000    0.000    0.000    0.000  828.678 4.729 603
Element:    1004  0.200    2.5    0.00 0.000500  1630M0  -1000.0 1000.0 -3106.14 0.117000    0.000    0.000    0.000  832.981 4.755 604
Element:    1005  0.200    2.5    0.00 0.000500  1646M0  -1000.0 1000.0 -3119.20 0.117000    0.000    0.000    0.000  837.286 4.782 605
Element:    1006  0.200    2.5    0.00 0.000500  1631M0  -1000.0 1000.0 -3122.20 0.117000    0.000    0.000    0.000  841.596 4.807 606
Element:    1007  0.200    2.5    0.00 0.000500  1647M0  -1000.0 1000.0 -3117.33 0.117000    0.000    0.000    0.000  845.908 4.833 607
Element:    1008  0.200    2.5    0.00 0.000500  1632M0  -1000.0 1000.0 -3105.99 0.117000    0.000    0.000    0.000  850.224 4.858 608
Element:    1009  0.200    2.5    0.00 0.000500  1648M0  -1000.0 1000.0 -3100.94 0.117000    0.000    0.000    0.000  854.543 4.884 609
Element:    1010  0.200    2.5    0.00 0.000500  1633M0  -1000.0 1000.0 -3110.17 0.117000    0.000    0.000    0.000  858.864 4.910 610
Element:    1011  0.200    2.5    0.00 0.000500  1649M0  -1000.0 1000.0 -3098.48 0.117000    0.000    0.000    0.000  863.189 4.937 611
Element:    1012  0.200    2.5    0.00 0.000500  1634M0  -1000.0 1000.0 -3112.60 0.117000    0.000    0.000    0.000  867.581 4.833 612
Element:    1013  0.200    2.5    0.00 0.000500  1650M0  -1000.0 1000.0 -3104.44 0.117000    0.000    0.000    0.000  871.846 4.727 613
Element:    1014  0.200    2.5    0.00 0.000500  1635M0  -1000.0 1000.0 -3104.20 0.117000    0.000    0.000    0.000  876.178 4.753 614
Element:    1015  0.200    2.5    0.00 0.000500  1651M0  -1000.0 1000.0 -3105.95 0.117000    0.000    0.000    0.000  880.514 4.777 615
Element:    1016  0.200    2.5    0.00 0.000500  1636M0  -1000.0 1000.0 -3110.77 0.117000    0.000    0.000    0.000  884.852 4.803 616
Element:    1017  0.200    2.5    0.00 0.000500  1652M0  -1000.0 1000.0 -3103.47 0.117000    0.000    0.000    0.000  889.192 4.828 617
Element:    1018  0.200    2.5    0.00 0.000500  1637M0  -1000.0 1000.0 -3101.41 0.117000    0.000    0.000    0.000  893.534 4.852 618
Element:    1019  0.200    2.5    0.00 0.000500  1653M0  -1000.0 1000.0 -3106.51 0.117000    0.000    0.000    0.000  897.880 4.877 619
Element:    1020  0.200    2.5    0.00 0.000500  1638M0  -1000.0 1000.0 -3094.40 0.117000    0.000    0.000    0.000  902.227 4.902 620
Element:    1021  0.200    2.5    0.00 0.000500  1654M0  -1000.0 1000.0 -3095.81 0.117000    0.000    0.000    0.000  906.576 4.927 621
Element:    1022  0.200    2.5    0.00 0.000500  1639M0  -1000.0 1000.0 -3097.97 0.117000    0.000    0.000    0.000  910.928 4.953 622
Element:    1023  0.200    2.5    0.00 0.000500  1655M0  -1000.0 1000.0 -3093.63 0.117000    0.000    0.000    0.000  915.282 4.978 623
##
## G 224 - 255  Section OP
##
Element:    1024  0.200    2.5    0.00 0.000500  1656M0  -1000.0 1000.0 -2844.80 0.117000    0.000    0.000    0.000  919.704 4.869 624
Element:    1025  0.200    2.5    0.00 0.000500  1672M0  -1000.0 1000.0 -3089.36 0.117000    0.000    0.000    0.000  923.994 4.758 625
Element:    1026  0.200    2.5    0.00 0.000500  1657M0  -1000.0 1000.0 -3094.09 0.117000    0.000    0.000    0.000  928.354 4.782 626
Element:    1027  0.200    2.5    0.00 0.000500  1673M0  -1000.0 1000.0 -3099.94 0.117000    0.000    0.000    0.000  932.715 4.807 627
Element:    1028  0.200    2.5    0.00 0.000500  1658M0  -1000.0 1000.0 -3103.56 0.117000    0.000    0.000    0.000  937.078 4.830 628
Element:    1029  0.200    2.5    0.00 0.000500  1674M0  -1000.0 1000.0 -3166.55 0.117000    0.000    0.000    0.000  941.442 4.855 629
Element:    1030  0.200    2.5    0.00 0.000500  1659M0  -1000.0 1000.0 -3098.08 0.117000    0.000    0.000    0.000  945.808 4.879 630
Element:    1031  0.200    2.5    0.00 0.000500  1675M0  -1000.0 1000.0 -3100.68 0.117000    0.000    0.000    0.000  950.176 4.903 631
Element:    1032  0.200    2.5    0.00 0.000500  1660M0  -1000.0 1000.0 -3084.67 0.117000    0.000    0.000    0.000  954.545 4.927 632
Element:    1033  0.200    2.5    0.00 0.000500  1676M0  -1000.0 1000.0 -3101.73 0.117000    0.000    0.000    0.000  958.916 4.952 633
Element:    1034  0.200    2.5    0.00 0.000500  1661M0  -1000.0 1000.0 -3097.47 0.117000    0.000    0.000    0.000  963.287 4.976 634
Element:    1035  0.200    2.5    0.00 0.000500  1677M0  -1000.0 1000.0 -3105.72 0.117000    0.000    0.000    0.000  967.660 4.999 635
Element:    1036  0.200    2.5    0.00 0.000500  1662M0  -1000.0 1000.0 -3089.09 0.117000    0.000    0.000    0.000  972.094 4.906 636
Element:    1037  0.200    2.5    0.00 0.000500  1678M0  -1000.0 1000.0 -3099.50 0.117000    0.000    0.000    0.000  976.410 4.809 637
Element:    1038  0.200    2.5    0.00 0.000500  1663M0  -1000.0 1000.0 -3093.09 0.117000    0.000    0.000    0.000  980.786 4.833 638
Element:    1039  0.200    2.5    0.00 0.000500  1679M0  -1000.0 1000.0 -3096.72 0.117000    0.000    0.000    0.000  985.164 4.857 639
Element:    1040  0.200    2.5    0.00 0.000500  1664M0  -1000.0 1000.0 -3095.66 0.117000    0.000    0.000    0.000  989.542 4.880 640
Element:    1041  0.200    2.5    0.00 0.000500  1680M0  -1000.0 1000.0 -3090.70 0.117000    0.000    0.000    0.000  993.920 4.904 641
Element:    1042  0.200    2.5    0.00 0.000500  1665M0  -1000.0 1000.0 -3092.96 0.117000    0.000    0.000    0.000  998.301 4.926 642
Element:    1043  0.200    2.5    0.00 0.000500  1681M0  -1000.0 1000.0 -3089.91 0.117000    0.000    0.000    0.000 1002.682 4.951 643
Element:    1044  0.200    2.5    0.00 0.000500  1666M0  -1000.0 1000.0 -3103.03 0.117000    0.000    0.000    0.000 1007.063 4.973 644
Element:    1045  0.200    2.5    0.00 0.000500  1682M0  -1000.0 1000.0 -3092.93 0.117000    0.000    0.000    0.000 1011.445 4.997 645
Element:    1046  0.200    2.5    0.00 0.000500  1667M0  -1000.0 1000.0 -3092.50 0.117000    0.000    0.000    0.000 1015.827 5.020 646
Element:    1047  0.200    2.5    0.00 0.000500  1683M0  -1000.0 1000.0 -3092.84 0.117000    0.000    0.000    0.000 1020.211 5.044 647
Element:    1048  0.200    2.5    0.00 0.000500  1668M0  -1000.0 1000.0 -3103.28 0.117000    0.000    0.000    0.000 1024.655 4.943 648
Element:    1049  0.200    2.5    0.00 0.000500  1684M0  -1000.0 1000.0 -3097.70 0.117000    0.000    0.000    0.000 1028.978 4.844 649
Element:    1050  0.200    2.5    0.00 0.000500  1669M0  -1000.0 1000.0 -3116.12 0.117000    0.000    0.000    0.000 1033.362 4.867 650
Element:    1051  0.200    2.5    0.00 0.000500  1685M0  -1000.0 1000.0 -3101.13 0.117000    0.000    0.000    0.000 1037.747 4.888 651
Element:    1052  0.200    2.5    0.00 0.000500  1670M0  -1000.0 1000.0 -3083.84 0.117000    0.000    0.000    0.000 1042.132 4.912 652
Element:    1053  0.200    2.5    0.00 0.000500  1686M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1046.517 4.933 653
Element:    1054  0.200    2.5    0.00 0.000500  1671M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1050.902 4.958 654
Element:    1055  0.200    2.5    0.00 0.000500  1687M0  -1000.0 1000.0 -3093.84 0.117000    0.000    0.000    0.000 1055.287 4.979 655
##
## G 256 - 287  Section QR
##
Element:    1056  0.200    2.5    0.00 0.000500  1688M0  -1000.0 1000.0 -3076.03 0.117000    0.000    0.000    0.000 1059.672 5.001 656
Element:    1057  0.200    2.5    0.00 0.000500  1704M0  -1000.0 1000.0 -3081.78 0.117000    0.000    0.000    0.000 1064.057 5.025 657
Element:    1058  0.200    2.5    0.00 0.000500  1689M0  -1000.0 1000.0 -3075.81 0.117000    0.000    0.000    0.000 1068.442 5.047 658
Element:    1059  0.200    2.5    0.00 0.000500  1705M0  -1000.0 1000.0 -3074.71 0.117000    0.000    0.000    0.000 1072.826 5.069 659
Element:    1060  0.200    2.5    0.00 0.000500  1690M0  -1000.0 1000.0 -3084.69 0.117000    0.000    0.000    0.000 1077.274 4.965 660
Element:    1061  0.200    2.5    0.00 0.000500  1706M0  -1000.0 1000.0 -3088.12 0.117000    0.000    0.000    0.000 1081.595 4.860 661
Element:    1062  0.200    2.5    0.00 0.000500  1691M0  -1000.0 1000.0 -3082.74 0.117000    0.000    0.000    0.000 1085.978 4.883 662
Element:    1063  0.200    2.5    0.00 0.000500  1707M0  -1000.0 1000.0 -3084.36 0.117000    0.000    0.000    0.000 1090.361 4.904 663
Element:    1064  0.200    2.5    0.00 0.000500  1692M0  -1000.0 1000.0 -3371.56 0.117000    0.000    0.000    0.000 1094.745 4.925 664
Element:    1065  0.200    2.5    0.00 0.000500  1708M0  -1000.0 1000.0 -3082.81 0.117000    0.000    0.000    0.000 1099.128 4.949 665
Element:    1066  0.200    2.5    0.00 0.000500  1693M0  -1000.0 1000.0 -3078.03 0.117000    0.000    0.000    0.000 1103.509 4.969 666
Element:    1067  0.200    2.5    0.00 0.000500  1709M0  -1000.0 1000.0 -3088.39 0.117000    0.000    0.000    0.000 1107.890 4.991 667
Element:    1068  0.200    2.5    0.00 0.000500  1694M0  -1000.0 1000.0 -3090.77 0.117000    0.000    0.000    0.000 1112.271 5.013 668
Element:    1069  0.200    2.5    0.00 0.000500  1710M0  -1000.0 1000.0 -3091.78 0.117000    0.000    0.000    0.000 1116.651 5.034 669
Element:    1070  0.200    2.5    0.00 0.000500  1695M0  -1000.0 1000.0 -3092.66 0.117000    0.000    0.000    0.000 1121.029 5.056 670
Element:    1071  0.200    2.5    0.00 0.000500  1711M0  -1000.0 1000.0 -3087.10 0.117000    0.000    0.000    0.000 1125.407 5.077 671
Element:    1072  0.200    2.5    0.00 0.000500  1696M0  -1000.0 1000.0 -3079.10 0.117000    0.000    0.000    0.000 1129.839 4.990 672
Element:    1073  0.200    2.5    0.00 0.000500  1712M0  -1000.0 1000.0 -3081.44 0.117000    0.000    0.000    0.000 1134.162 4.905 673
Element:    1074  0.200    2.5    0.00 0.000500  1697M0  -1000.0 1000.0 -3079.66 0.117000    0.000    0.000    0.000 1138.537 4.925 674
Element:    1075  0.200    2.5    0.00 0.000500  1713M0  -1000.0 1000.0 -3079.17 0.117000    0.000    0.000    0.000 1142.911 4.945 675
Element:    1076  0.200    2.5    0.00 0.000500  1698M0  -1000.0 1000.0 -3085.23 0.117000    0.000    0.000    0.000 1147.284 4.966 676
Element:    1077  0.200    2.5    0.00 0.000500  1714M0  -1000.0 1000.0 -3141.10 0.117000    0.000    0.000    0.000 1151.656 4.989 677
Element:    1078  0.200    2.5    0.00 0.000500  1699M0  -1000.0 1000.0 -3074.85 0.117000    0.000    0.000    0.000 1156.026 5.009 678
Element:    1079  0.200    2.5    0.00 0.000500  1715M0  -1000.0 1000.0 -3079.51 0.117000    0.000    0.000    0.000 1160.396 5.029 679
Element:    1080  0.200    2.5    0.00 0.000500  1700M0  -1000.0 1000.0 -3093.97 0.117000    0.000    0.000    0.000 1164.765 5.050 680
Element:    1081  0.200    2.5    0.00 0.000500  1716M0  -1000.0 1000.0 -3084.24 0.117000    0.000    0.000    0.000 1169.132 5.072 681
Element:    1082  0.200    2.5    0.00 0.000500  1701M0  -1000.0 1000.0 -3083.41 0.117000    0.000    0.000    0.000 1173.497 5.092 682
Element:    1083  0.200    2.5    0.00 0.000500  1717M0  -1000.0 1000.0 -3080.48 0.117000    0.000    0.000    0.000 1177.862 5.113 683
Element:    1084  0.200    2.5    0.00 0.000500  1702M0  -1000.0 1000.0 -3077.76 0.117000    0.000    0.000    0.000 1182.292 5.001 684
Element:    1085  0.200    2.5    0.00 0.000500  1718M0  -1000.0 1000.0 -3068.52 0.117000    0.000    0.000    0.000 1186.587 4.887 685
Element:    1086  0.200    2.5    0.00 0.000500  1703M0  -1000.0 1000.0 -3072.35 0.117000    0.000    0.000    0.000 1190.947 4.907 686
Element:    1087  0.200    2.5    0.00 0.000500  1719M0  -1000.0 1000.0 -3073.21 0.117000    0.000    0.000    0.000 1195.305 4.928 687
##
## G 288 - 319  Section ST
##
Element:    1088  0.200    2.5    0.00 0.000500  1720M0  -1000.0 1000.0 -3083.93 0.117000    0.000    0.000    0.000 1199.661 4.948 688
Element:    1089  0.200    2.5    0.00 0.000500  1736M0  -1000.0 1000.0 -2920.90 0.117000    0.000    0.000    0.000 1204.016 4.969 689
Element:    1090  0.200    2.5    0.00 0.000500  1721M0  -1000.0 1000.0 -3087.46 0.117000    0.000    0.000    0.000 1208.369 4.987 690
Element:    1091  0.200    2.5    0.00 0.000500  1737M0  -1000.0 1000.0 -3099.33 0.117000    0.000    0.000    0.000 1212.721 5.008 691
Element:    1092  0.200    2.5    0.00 0.000500  1722M0  -1000.0 1000.0 -3093.33 0.117000    0.000    0.000    0.000 1217.070 5.028 692
Element:    1093  0.200    2.5    0.00 0.000500  1738M0  -1000.0 1000.0 -3094.74 0.117000    0.000    0.000    0.000 1221.419 5.047 693
Element:    1094  0.200    2.5    0.00 0.000500  1723M0  -1000.0 1000.0 -3089.37 0.117000    0.000    0.000    0.000 1225.765 5.068 694
Element:    1095  0.200    2.5    0.00 0.000500  1739M0  -1000.0 1000.0 -3094.25 0.117000    0.000    0.000    0.000 1230.108 5.087 695
Element:    1096  0.200    2.5    0.00 0.000500  1724M0  -1000.0 1000.0 -3083.23 0.117000    0.000    0.000    0.000 1234.506 4.994 696
Element:    1097  0.200    2.5    0.00 0.000500  1740M0  -1000.0 1000.0 -3084.77 0.117000    0.000    0.000    0.000 1238.790 4.899 697
Element:    1098  0.200    2.5    0.00 0.000500  1725M0  -1000.0 1000.0 -3081.49 0.117000    0.000    0.000    0.000 1243.128 4.919 698
Element:    1099  0.200    2.5    0.00 0.000500  1741M0  -1000.0 1000.0 -3085.63 0.117000    0.000    0.000    0.000 1247.464 4.938 699
Element:    1100  0.200    2.5    0.00 0.000500  1726M0  -1000.0 1000.0 -3083.80 0.117000    0.000    0.000    0.000 1251.798 4.957 700
Element:    1101  0.200    2.5    0.00 0.000500  1742M0  -1000.0 1000.0 -3079.70 0.117000    0.000    0.000    0.000 1256.129 4.977 701
Element:    1102  0.200    2.5    0.00 0.000500  1727M0  -1000.0 1000.0 -3074.24 0.117000    0.000    0.000    0.000 1260.458 4.995 702
Element:    1103  0.200    2.5    0.00 0.000500  1743M0  -1000.0 1000.0 -3068.39 0.117000    0.000    0.000    0.000 1264.785 5.016 703
Element:    1104  0.200    2.5    0.00 0.000500  1728M0  -1000.0 1000.0 -3074.96 0.117000    0.000    0.000    0.000 1269.110 5.033 704
Element:    1105  0.200    2.5    0.00 0.000500  1744M0  -1000.0 1000.0 -3076.84 0.117000    0.000    0.000    0.000 1273.433 5.054 705
Element:    1106  0.200    2.5    0.00 0.000500  1729M0  -1000.0 1000.0 -3084.35 0.117000    0.000    0.000    0.000 1277.753 5.071 706
Element:    1107  0.200    2.5    0.00 0.000500  1745M0  -1000.0 1000.0 -3076.73 0.117000    0.000    0.000    0.000 1282.071 5.092 707
Element:    1108  0.200    2.5    0.00 0.000500  1730M0  -1000.0 1000.0 -3090.01 0.117000    0.000    0.000    0.000 1286.444 4.992 708
Element:    1109  0.200    2.5    0.00 0.000500  1746M0  -1000.0 1000.0 -3083.03 0.117000    0.000    0.000    0.000 1290.699 4.896 709
Element:    1110  0.200    2.5    0.00 0.000500  1731M0  -1000.0 1000.0 -3090.86 0.117000    0.000    0.000    0.000 1295.009 4.915 710
Element:    1111  0.200    2.5    0.00 0.000500  1747M0  -1000.0 1000.0 -3084.83 0.117000    0.000    0.000    0.000 1299.317 4.933 711
Element:    1112  0.200    2.5    0.00 0.000500  1732M0  -1000.0 1000.0 -3091.53 0.117000    0.000    0.000    0.000 1303.621 4.952 712
Element:    1113  0.200    2.5    0.00 0.000500  1748M0  -1000.0 1000.0 -3071.60 0.117000    0.000    0.000    0.000 1307.924 4.970 713
Element:    1114  0.200    2.5    0.00 0.000500  1733M0  -1000.0 1000.0 -3075.35 0.117000    0.000    0.000    0.000 1312.224 4.988 714
Element:    1115  0.200    2.5    0.00 0.000500  1749M0  -1000.0 1000.0 -3081.09 0.117000    0.000    0.000    0.000 1316.522 5.008 715
Element:    1116  0.200    2.5    0.00 0.000500  1734M0  -1000.0 1000.0 -3075.97 0.117000    0.000    0.000    0.000 1320.816 5.026 716
Element:    1117  0.200    2.5    0.00 0.000500  1750M0  -1000.0 1000.0 -3081.03 0.117000    0.000    0.000    0.000 1325.108 5.042 717
Element:    1118  0.200    2.5    0.00 0.000500  1735M0  -1000.0 1000.0 -3076.06 0.117000    0.000    0.000    0.000 1329.397 5.062 718
Element:    1119  0.200    2.5    0.00 0.000500  1751M0  -1000.0 1000.0 -3066.96 0.117000    0.000    0.000    0.000 1333.684 5.078 719
##
## G 320 - 351  Section UV
##
Element:    1120  0.200    2.5    0.00 0.000500  1752M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1337.966 5.098 720
Element:    1121  0.200    2.5    0.00 0.000500  1768M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1342.306 4.998 721
Element:    1122  0.200    2.5    0.00 0.000500  1753M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1346.523 4.897 722
Element:    1123  0.200    2.5    0.00 0.000500  1769M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1350.798 4.915 723
Element:    1124  0.200    2.5    0.00 0.000500  1754M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1355.069 4.933 724
Element:    1125  0.200    2.5    0.00 0.000500  1770M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1359.338 4.948 725
Element:    1126  0.200    2.5    0.00 0.000500  1755M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1363.604 4.967 726
Element:    1127  0.200    2.5    0.00 0.000500  1771M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1367.866 4.985 727
Element:    1128  0.200    2.5    0.00 0.000500  1756M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1372.125 5.003 728
Element:    1129  0.200    2.5    0.00 0.000500  1772M0  -1000.0 1000.0 -2995.54 0.117000    0.000    0.000    0.000 1376.382 5.019 729
Element:    1130  0.200    2.5    0.00 0.000500  1757M0  -1000.0 1000.0 -2995.54 0.117000    0.000    0.000    0.000 1380.635 5.036 730
Element:    1131  0.200    2.5    0.00 0.000500  1773M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1384.885 5.055 731
Element:    1132  0.200    2.5    0.00 0.000500  1758M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1389.131 5.071 732
Element:    1133  0.200    2.5    0.00 0.000500  1774M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1393.375 5.089 733
Element:    1134  0.200    2.5    0.00 0.000500  1759M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1397.675 4.984 734
Element:    1135  0.200    2.5    0.00 0.000500  1775M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1401.852 4.880 735
Element:    1136  0.200    2.5    0.00 0.000500  1760M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1406.085 4.897 736
Element:    1137  0.200    2.5    0.00 0.000500  1776M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1410.315 4.914 737
Element:    1138  0.200    2.5    0.00 0.000500  1761M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1414.542 4.931 738
Element:    1139  0.200    2.5    0.00 0.000500  1777M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1418.766 4.948 739
Element:    1140  0.200    2.5    0.00 0.000500  1762M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1422.985 4.965 740
Element:    1141  0.200    2.5    0.00 0.000500  1778M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1427.202 4.981 741
Element:    1142  0.200    2.5    0.00 0.000500  1763M0  -1000.0 1000.0 -3060.55 0.117000    0.000    0.000    0.000 1431.415 4.997 742
Element:    1143  0.200    2.5    0.00 0.000500  1779M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1435.625 5.014 743
Element:    1144  0.200    2.5    0.00 0.000500  1764M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1439.831 5.030 744
Element:    1145  0.200    2.5    0.00 0.000500  1780M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1444.033 5.046 745
Element:    1146  0.200    2.5    0.00 0.000500  1765M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1448.232 5.063 746
Element:    1147  0.200    2.5    0.00 0.000500  1781M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1452.488 4.955 747
Element:    1148  0.200    2.5    0.00 0.000500  1766M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1456.620 4.848 748
Element:    1149  0.200    2.5    0.00 0.000500  1782M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1460.808 4.863 749
Element:    1150  0.200    2.5    0.00 0.000500  1767M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1464.993 4.881 750
Element:    1151  0.200    2.5    0.00 0.000500  1783M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000 1469.173 4.895 751
Initialise: 
Display: 1D Nhits       32 0 32
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        352 0 352
Display: 1D HitsPrompt  352 0 352
Display: 1D HitsRand    352 0 352
#Display: 1D EnergyOR    200 0 2.5
Display: 1D TimeOR     1000 -250.0 150.0
#Display: 1D Energy 100 0 2.5   0 352
#Display: 1D Time  1000 -250.0 150.0   0 352
#Display: 1D Eelect   352 ugcal_1557.plot.ehist
Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352
Display: 1D Doubles  	352 0 352
Display: 1D NDoubles  	32 0 32
#Display: 2D EnergyOR 100 0 2.5 -1 Hits 352 0 352 -1
#Display: 2D EnergyOR 100 0 2.5 -1 Doubles 352 0 352 -1
Display: 2D TimeOR   200 -250.0 150.0 -1 Hits 352 0 352 -1
Display: 2D TimeOR   200 -250.0 150.0 -1 Doubles 352 0 352 -1


