Element: 5226M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5225M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5224M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5239M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5238M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5237M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5236M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5235M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5234M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5233M1   80 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5232M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
# 2E 65-80
Element: 5263M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5262M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5261M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5260M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5259M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5258M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5257M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5256M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5271M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5270M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5269M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5268M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5267M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5266M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5265M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5264M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
# 2E 81-96 (97)
Element: 5343M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5342M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5341M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5340M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5339M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5338M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5337M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5336M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5351M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5350M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5349M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5348M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5347M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5346M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5345M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5344M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
# Dummy
Element: 5344M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
##
#
## Do some post-initialisation.
Initialise: 
#
########################################################################
## Display histograms of detector-level variables
########################################################################
#
Display:	1D	Nhits  			100 	0 	100
Display:	1D	Hits			332	0	332
#Display:	1D	Hits			146	0	146

